hit,SMILES,name,egan,ghose,lipinski,muegge,brenk,pains,hbond_donor,hbond_acceptor,MW,n_atoms,n_carbons,n_heteroatoms,n_rings,n_rot_bonds,MR,logp,tpsa
1,[O-][N+](=O)c1ccc(s1)/C=N/NC(=O)c1ccncc1,,True,False,True,True,True,False,1,6,276.031711116,19,11,8,2,4,70.27060000000002,1.8152,97.49
1,[O-][N+](=O)c1ccc(o1)/C=C/C=C/1\SC(=S)NC1=O,,True,False,True,True,True,True,1,6,281.97689867199995,18,10,8,2,3,70.81110000000001,2.2327999999999997,85.38
1,Clc1ccc(c(c1)Cl)C(=O)Nc1nnc(o1)-c1cc(ccc1Cl)Cl,,True,False,False,False,False,False,1,4,400.929237184,24,15,9,3,3,94.16919999999998,5.602500000000001,68.02000000000001
1,[O-][N+](=O)c1ccc(o1)/C=C/C=C/1\SC(=N)NC1=O,,True,False,True,True,True,False,2,6,265.01572670400003,18,10,8,2,3,65.93979999999999,1.8826699999999996,109.22999999999999
1,[O-][N+](=O)c1ccc(s1)C(=O)Nc1nnc(o1)-c1cccs1,,True,True,True,True,True,False,1,8,321.98304667200006,21,11,10,3,4,76.5376,3.0201000000000002,111.16
1,NS(=O)(=O)c1ccc(cc1)NC(=O)c1ccc(o1)[N+](=O)[O-],,False,True,True,True,True,False,2,6,311.021206008,21,11,10,2,4,71.13080000000001,1.0875000000000004,145.54
1,Nc1nnc(s1)Sc1ncc(s1)[N+](=O)[O-],,True,False,True,True,True,True,1,9,260.944887336,15,5,10,2,3,57.212799999999994,1.6361999999999999,107.83000000000001
1,[O-][N+](=O)c1ccc(s1)C(=O)Nc1nnc(o1)-c1ccco1,,True,True,True,True,True,False,1,8,306.005890292,21,11,10,3,4,70.92660000000001,2.5515999999999996,124.3
1,Nc1nnc(s1)-c1ccc(o1)[N+](=O)[O-],,True,False,True,True,True,False,1,7,212.000410988,14,6,8,2,2,48.67779999999999,1.2884999999999998,108.08000000000001
1,ClC1=NSSC1=Nc1nncs1,,True,False,True,False,False,False,0,7,235.905186712,12,4,8,2,1,50.133,1.9418999999999997,51.03
1,Clc1cc(c(s1)Cl)CSC(=S)NCc1cccnc1,,True,False,True,True,True,True,1,4,347.93831668,19,12,7,2,4,89.3087,4.757800000000002,24.92
1,NNC(=S)NCCc1ccc(cc1)Cl,,True,False,True,True,True,False,3,2,229.04404606399999,14,9,5,1,3,63.07980000000002,1.2203,50.08
1,Cc1ccc2c(c([nH]c2c1)C(=O)O)Sc1ccc(cc1)Cl,,True,True,True,True,False,False,2,2,317.027727304,21,16,5,3,3,85.57000000000002,4.979120000000002,53.09
1,ONC(=O)c1cccc(c1)C(=O)N/N=C/c1ccc(s1)[N+](=O)[O-],,False,True,True,True,True,False,3,7,334.03719042,23,13,10,2,5,81.72830000000002,1.5392000000000001,133.93
0,CC(=CCN([C@@H](COC(=O)NCCCCCC(=O)NO)c1ccccc1)C(=O)C#Cc1ccccc1)C,,True,False,False,True,True,False,3,5,505.25767121999996,37,29,8,2,12,141.39489999999986,4.366200000000003,107.97
0,Oc1ccccc1C(=O)N/N=C/c1ccc(o1)S(=O)(=O)O,,True,True,True,True,True,False,3,6,310.0259570399999,21,12,9,2,4,71.68960000000003,0.9958000000000002,129.2
0,CN(Cc1ccccc1)C(=O)c1ccc(o1)[N+](=O)[O-],,True,False,True,True,True,False,0,4,260.079706864,19,13,6,2,4,67.60190000000001,2.46,76.59
0,S=C(SCc1ncon1)N1CCSCC1,,True,False,True,True,True,False,0,6,261.006424972,15,8,7,2,2,67.08900000000001,1.6364999999999998,42.160000000000004
0,Cl[Zn]Cl,,True,False,True,False,True,False,0,0,133.86684756,3,0,3,0,0,11.706,1.3765,0.0
0,S=C1SSC=C1c1ccccc1,,True,False,True,True,True,False,0,3,209.963163192,12,9,3,2,1,58.466000000000015,4.206090000000002,0.0
0,CCOC(=O)N=C1Oc2cc(c(cc2O1)Cl)Cl,,True,False,True,True,False,False,0,4,274.975213064,17,10,7,2,1,61.08500000000001,3.389800000000001,64.94
0,COc1cc(c(c(c1)O)C(=O)Oc1cc(c(c(c1)O)C(=O)Oc1cc(c(c(c1)O)C(=O)N[C@@H](C)C(=O)O)C)C)C,,False,False,False,False,True,False,5,10,553.1584106839999,40,28,12,3,8,139.56439999999992,3.378560000000001,188.92
0,CCN(CC)C(=S)S[C@@H](C)C(=O)c1cc(ccc1O)Br,,True,True,True,True,True,False,1,4,374.996232916,20,14,6,1,5,92.70930000000004,4.085800000000004,40.540000000000006
0,Cc1ccc(cc1)-c1nc(ncc1C(=O)O)N1CCSCC1,,True,True,True,True,False,False,1,5,315.104147784,22,16,6,3,3,88.70230000000004,2.7034200000000004,66.32
0,Cc1cc(c(cc1Cl)Cl)S(=O)(=O)Nc1cccnc1,,True,False,True,True,False,False,1,3,315.98400392,19,12,7,2,3,76.24450000000002,3.497620000000002,59.06
0,COc1c(ccc2c1cc(c1c(cc3c(c21)OCO3)C(=O)O)[N+](=O)[O-])O,,True,True,True,True,True,False,2,7,357.04846631199996,26,17,9,4,3,89.40750000000007,3.0423000000000022,128.36
0,Cc1ccc(cc1)Nc1c(c(c(c(c1C(=O)O)F)F)F)F,,True,True,True,True,True,False,2,2,299.05694140800006,21,14,7,2,3,67.695,3.993220000000001,49.33
0,Clc1cccc(c1SC(=O)N1CCOCC1)Cl,,True,False,True,True,True,False,0,3,290.988754952,17,11,6,2,1,70.10700000000003,3.5377000000000027,29.540000000000003
0,Oc1c(cc(cc1C(=O)CSC(=S)N1CCOCC1)Br)Br,,True,True,True,True,True,False,1,5,452.8703594760001,21,13,8,2,3,95.28530000000002,3.4502000000000024,49.769999999999996
0,Clc1ccc(cc1)N1NC(=S)SC1=S,,True,False,True,True,True,False,1,4,259.93033884,14,8,6,2,1,64.67470000000002,3.97928,20.72
0,CCS(=O)(=O)C(=C1Nc2ccccc2N1)S(=O)(=O)CC,,True,True,True,True,False,False,2,6,316.05514899199994,20,12,8,2,4,79.63500000000003,1.52,92.34
0,[O-][N+](=O)c1cn(cn1)CC(=O)Nc1ccc(cc1Cl)Cl,,True,True,True,True,True,False,1,5,313.997345476,20,11,9,2,4,73.97310000000002,2.7368000000000006,90.06
0,Clc1cc2c(c(c1)CSC(=S)N1CCSCC1)OCOC2,,True,True,True,True,True,False,0,5,361.00316943199994,21,14,7,3,2,94.52700000000003,3.773400000000003,21.700000000000003
0,CNC(=S)Sc1ccc(cc1F)F,,True,False,True,True,True,False,1,2,218.998797664,13,8,5,1,1,53.87270000000001,2.5612000000000004,12.03
0,CN1SC(=O)c2ccccc21,,True,False,True,False,False,False,0,3,165.024834844,11,8,3,2,0,47.06600000000002,1.5999999999999999,22.0
0,CSC1=NN(CSc2c(cccc2Cl)Cl)C(=S)S1,,True,False,False,False,True,False,0,6,353.89473761600004,18,10,8,2,4,85.03800000000003,5.452590000000002,17.82
0,Nc1ccccc1Sc1c(cncc1Cl)Cl,,True,False,True,True,True,False,1,3,269.97852461599996,16,11,5,2,2,69.23440000000001,4.121800000000001,38.91
0,CS(=O)(=O)NCc1c(cccc1Sc1ccc(cc1)Cl)Cl,,True,True,True,True,False,False,1,3,360.976476016,21,14,7,2,5,88.71050000000002,4.193800000000002,46.17
0,OC(=O)c1cc(ccc1O)NCc1c(c(c(c(c1F)F)C(F)(F)F)F)F,,True,True,True,True,True,False,3,3,383.039240656,26,15,11,2,4,73.66879999999999,4.277700000000001,69.56
0,Cc1nc(cc(n1)-c1ccccc1)Nc1ccc(c(c1)C(=O)O)O,,True,True,True,True,True,False,3,5,321.11134133999997,24,18,6,3,4,90.55380000000005,3.5994200000000025,95.34
0,COCc1nc(ncc1C(=O)O)N1CCN(CC1)c1ccccc1F,,True,True,True,True,False,False,1,6,346.144118688,25,17,8,3,5,90.53030000000005,1.7868999999999997,78.78999999999999
0,CCN(CC)C(=S)S,,True,False,True,False,True,False,1,1,149.033291352,8,5,3,0,2,44.505000000000024,1.5429,3.24
0,Cc1nc(c(c(c1C(=O)O)-c1ccc(cc1)F)C(=O)O)C,,True,True,True,True,False,False,2,3,289.075036084,21,15,6,2,3,73.02360000000002,2.900940000000001,87.49
0,C[C@@H]1CC=CC[C@H](NC(=O)[C@H](C)N(C)C(=O)c2ccccc2O1)c1ccccc1,BRD-M15086898,True,True,True,True,True,False,1,3,392.20999275599996,29,24,5,3,1,113.78720000000003,4.121900000000004,58.64
0,[O-][N+](=O)c1cc(c(cc1/C=C/c1ccc(c(c1)Cl)Cl)/C=C/c1ccc(c(c1)Cl)Cl)[N+](=O)[O-],BRD-K61120504,False,False,False,False,True,False,0,4,507.955117584,32,22,10,3,6,130.5308,8.457400000000002,86.28
0,Clc1ccc(cc1)S(=O)(=O)Nc1ccccc1Sc1c(cncc1Cl)Cl,BRD-K52965472,False,False,False,False,False,False,1,4,443.9327526320001,26,17,9,3,5,107.0825,5.993800000000001,59.06
0,CN(Cc1cccs1)C(=S)SCc1cccs1,BRD-K23130134,True,False,True,True,True,False,0,4,298.993083416,17,12,5,2,4,83.99800000000003,4.459700000000002,3.24
0,Clc1cccc(c1CSC(=S)Nc1ccccc1)Cl,BRD-K39682471,True,False,False,False,True,False,1,2,326.970996712,19,14,5,2,3,90.4197,5.623600000000003,12.03
0,OC(=O)c1cc(ccc1O)/N=C\c1ccc(c(c1)F)N1CCCC1,BRD-K67674973,True,True,True,True,True,False,2,4,328.12232062400005,24,18,6,3,4,90.16710000000003,3.580300000000003,73.13
0,Oc1c(cc2c(c1I)Oc1c(c(c(cc1C21OC(=O)c2c(c(c(c(c21)Cl)Cl)Cl)Cl)I)O)I)I,BRD-K36163066,False,False,False,False,True,False,2,5,971.499175948,33,20,13,5,0,158.93509999999998,8.697799999999999,75.99
0,ONC(=O)c1cccc(c1)C(=O)N/N=C/c1cc(ccc1[N+](=O)[O-])O,BRD-K19209456,False,True,True,False,True,False,4,7,344.07568410399995,25,15,10,2,5,85.51610000000002,1.1833,154.16
0,COC(=O)[C@@H](NC(=O)c1ccc(o1)[N+](=O)[O-])C(C)C,BRD-A73699034,True,False,True,True,True,False,1,6,270.085186168,19,11,8,1,5,63.47060000000002,1.1151999999999997,111.68
0,CC[C@@H]1CC=CC[C@H](C)Oc2ccccc2C(=O)N(C)[C@H](Cc2ccccc2)C(=O)N1,BRD-M51204163,True,True,True,True,True,False,1,3,420.241292884,31,26,5,3,3,123.15520000000004,4.382000000000003,58.64
0,Oc1ccc(cc1Cl)NS(=O)(=O)c1ccc(cc1)Cl,BRD-K18909934,True,False,True,True,True,True,2,3,316.96801950800005,19,12,7,2,3,75.37730000000002,3.4998000000000005,66.4
0,CC[C@@H](C)NCCOc1ccc(cc1)C(C)(C)c1ccccc1,BRD-A79855658,True,True,True,True,True,False,1,2,311.224914548,23,21,2,2,8,98.26270000000007,4.779400000000004,21.259999999999998
0,Nc1ncc(s1)[N+](=O)[O-],BRD-K34268724,True,False,True,False,True,False,1,5,144.994597336,9,3,6,1,1,33.180800000000005,0.6335,82.05
0,COc1cc(c2c(c1C=O)Oc1c(c(c(c3c1[C@@H](O)OC3=O)O)C)OC2=O)C,BRD-K01826833,True,True,True,True,True,False,2,9,386.0637820279999,28,19,9,4,2,91.37010000000002,2.3163400000000003,128.59
0,Cc1cc2c(c(c1C(=O)O)O)C(=O)c1c(cc(cc1C2=O)O)O,BRD-K47676426,False,True,True,True,False,True,4,6,314.04265265999993,23,16,7,3,1,76.4397,1.5854199999999996,132.13
1,CC(C)(C)c1ccc(cc1)OCCCNCc1ccccc1,BRD-K83370414,True,True,True,True,True,False,1,2,297.209264484,22,20,2,2,7,93.40270000000007,4.542800000000004,21.259999999999998
1,COc1ccccc1C1CCN(CCCOc2ccc(cc2)Cl)CC1,BRD-K31487366,True,True,True,True,True,False,0,3,359.165206752,25,21,4,3,7,102.97300000000006,4.997100000000005,21.700000000000003
1,CCOC(=S)SSC(=S)OCC,BRD-K05919151,True,False,True,True,True,False,0,6,241.95636356,12,6,6,0,2,63.630000000000024,3.010600000000001,18.46
1,[O-][N+](=O)c1ccc(o1)C(=O)ONC(=O)c1ccc(cc1)OC(F)F,BRD-K03026316,True,True,True,True,True,False,1,7,342.029957036,24,13,11,2,5,71.31810000000002,2.2910000000000004,120.91000000000001
1,ONC(=O)c1ccc(cc1)C(=O)N/N=C/c1cc(cc(c1O)[N+](=O)[O-])Br,BRD-K43273231,False,True,True,False,True,True,4,7,421.986196172,26,15,11,2,5,93.21610000000003,1.9457999999999998,154.16000000000003
1,[O-][N+](=O)c1ccc(o1)C(=O)Nc1ccccc1Br,BRD-K77597861,True,False,True,True,True,False,1,4,309.958918804,18,11,7,2,3,67.45760000000001,3.2026000000000012,85.38
1,CNC1=CC(=O)c2ccccc2C1=O,BRD-K12290434,True,False,True,False,False,True,1,3,187.063328528,14,11,3,2,1,52.245700000000014,1.1689,46.17
1,[O-][N+](=O)c1ccc(o1)/C=C/C=N/N1CC(=O)NC1=O,BRD-K00003314,True,False,True,True,True,False,1,6,264.04946935600003,19,10,9,2,4,63.133100000000006,0.7385999999999999,118.04999999999998
1,Oc1ccccc1C(=O)c1[nH]c(c(c1-n1c(c(cc1C(=O)c1ccccc1O)Cl)Cl)Cl)Cl,BRD-K57261999,False,False,False,False,False,False,3,5,507.95511758399994,32,22,10,4,5,123.23829999999997,6.292200000000003,95.32000000000001
1,[O-][N+](=O)c1cc(cc(c1)[N+](=O)[O-])C(=O)Nc1cc(cc(c1)Cl)Cl,BRD-K97126579,True,True,True,True,True,False,1,5,354.97627568400003,23,13,10,2,4,84.166,4.062100000000001,115.38
1,CO/N=C(\C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)O)CN1C=CC(=N)N1CCO)c1csc(n1)N,BRD-K72339976,False,False,False,False,True,False,5,13,522.1103724240002,35,19,16,4,9,125.11940000000003,-1.4106299999999963,201.15
1,[O-][N+](=O)c1cnc(s1)NC(=O)c1cccs1,BRD-K93862950,True,False,True,True,True,False,1,6,254.97723302,16,8,8,2,3,61.04060000000001,2.3651,85.13
1,[O-][N+](=O)c1cnc(s1)NC(=O)c1ccc(c(c1)Cl)[N+](=O)[O-],BRD-K75505981,True,True,True,True,True,False,1,7,327.96691794,21,10,11,2,4,74.82800000000002,2.8652000000000006,128.27
1,Oc1ccc(cc1)C(=O)N/N=C/c1ccc(s1)[N+](=O)[O-],BRD-K81967315,True,True,True,True,True,False,2,6,291.031376768,20,12,8,2,4,74.14040000000001,2.1258,104.83000000000001
1,[O-][N+](=O)c1ccc(o1)/C=N/NC(=O)c1cc2ccccc2o1,BRD-K47874046,True,True,True,True,True,False,1,6,299.05422038800003,22,14,8,3,4,76.63660000000002,2.6979000000000006,110.88000000000001
1,[O-][N+](=O)c1cccc(c1)NCC(=O)N/N=C/c1ccc(o1)[N+](=O)[O-],BRD-K73819439,False,True,True,False,True,False,2,8,333.07093307199995,24,13,11,2,7,82.68520000000004,1.6581999999999997,152.91000000000003
1,CCCCCC(=O)N/N=C/c1ccc(o1)[N+](=O)[O-],BRD-K75855222,True,False,True,True,True,False,1,5,253.10625596,18,11,7,1,7,65.24110000000002,2.2182000000000004,97.74000000000001
1,Oc1ccccc1C(=O)N/N=C/c1cc(cc(c1O)Cl)Cl,BRD-K82837433,True,True,True,True,True,True,3,4,324.00684753999997,21,14,7,2,3,81.2938,3.168500000000001,81.92
1,ONC(=O)c1cccc(c1)C(=O)N/N=C/c1cc(cc(c1O)Cl)Cl,BRD-K88860058,True,True,True,True,True,True,4,5,367.012661192,24,15,9,2,4,88.8817,2.5819000000000005,111.02000000000001
1,CC(C)[C@@H]1N(C)C(=O)c2ccccc2O[C@H](C)CC=CC[C@H](NC1=O)c1ccccc1,BRD-M80253348,True,True,True,True,True,False,1,3,420.241292884,31,26,5,3,2,122.95120000000004,4.7580000000000044,58.64
1,CC(C)[C@H]1N(C)C(=O)c2ccccc2O[C@H](C)CC=CC[C@H](NC1=O)c1ccc(cc1)F,BRD-M96615663,True,True,True,True,True,False,1,3,438.23187107200005,32,26,6,3,2,122.90920000000006,4.8971000000000044,58.64
1,CC(C)[C@H]1N(C)C(=O)c2ccccc2O[C@H](C)CC=CC[C@H](NC1=O)c1ccccc1,BRD-M01022795,True,True,True,True,True,False,1,3,420.241292884,31,26,5,3,2,122.95120000000004,4.7580000000000044,58.64
1,CN1C[C@H]2C[C@@H]1CN2c1cc2c(cc1F)C(=O)C(=CN2C1CC1)C(=O)O,BRD-K17696061,True,True,True,True,False,False,1,5,357.14886971999994,26,19,7,5,3,95.56530000000005,2.0664,65.78
1,OC(=O)C1=CN(C2CC2)c2c(cc(c(c2C#N)N2C[C@@H]3NCCO[C@H]3C2)F)C1=O,BRD-K98384930,True,True,True,True,False,False,2,7,398.13903330799997,29,20,9,5,3,101.85500000000005,1.2223800000000002,107.59
1,CO/N=C(/C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)O)CN1C=CC(=N)N1CCO)c1csc(n1)N,BRD-K37910175,False,False,False,False,True,False,5,13,522.1103724240002,35,19,16,4,9,125.11940000000003,-1.4106299999999963,201.15
1,Oc1ccc2ccccc2c1SSc1c(ccc2ccccc12)O,BRD-K38727704,False,False,False,False,True,False,2,4,350.04352168799994,24,20,4,4,3,102.93960000000001,6.203600000000003,40.46
1,C[C@H]1COc2c(c(cc3c2N1C=C(C(=O)O)C3=O)F)F,BRD-A51661487,True,True,True,True,False,False,1,4,281.049964208,20,13,7,3,1,65.28930000000001,1.9313,68.53
1,[O-][N+](=O)c1ccc(s1)/C=N/NC(=O)Nc1ccccc1,BRD-K34242844,True,True,True,True,True,False,2,5,290.04736118,20,12,8,2,4,77.16380000000002,2.8119000000000005,96.63
1,CCCCCCC[N+](CC)(CC)CCCCc1ccc(cc1)Cl,BRD-K02680176,False,False,False,False,True,False,0,0,338.26090428409003,23,21,2,1,13,104.22540000000009,6.489700000000008,0.0
1,OC(=O)C[C@@H](S[Au])C(=O)O,BRD-A22476073,True,False,True,False,False,False,2,3,345.95742334,10,4,6,0,4,31.26759999999999,0.10930000000000012,74.6
1,[O-][N+](=O)c1ccc(cc1)NC(=S)NCc1ccc(c(c1)Cl)Cl,BRD-K06741946,True,True,True,True,True,False,2,3,354.994902952,22,14,8,2,4,92.61880000000001,4.388200000000002,67.2
1,CO[C@H]1/C=C\O[C@@]2(C)Oc3c(c(c4c(c3C2=O)C(=O)/C(=C/NN2CCN(C)CC2)[C@@H](NC(=O)/C(=C\C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(=O)C)[C@@H]1C)C)C4=O)O)C,BRD-A46188889,False,False,False,False,True,True,5,15,822.4051232960003,59,43,16,6,4,215.23029999999943,2.7509200000000025,213.49999999999994
1,[O-][N+](=O)c1cnc(s1)NC(=O)c1cccc(c1)Cl,BRD-K92141162,True,False,True,True,True,False,1,5,282.98183973199997,18,10,8,2,3,68.17360000000001,2.9570000000000007,85.13
1,[O-][N+](=O)c1ccc(o1)/C=N/NS(=O)(=O)c1ccc(cc1)Cl,BRD-K20357357,True,True,True,True,True,False,1,6,328.987319036,21,11,10,2,5,74.72990000000001,2.1536,114.81
1,CN(C)[C@H]1[C@@H]2C[C@@H]3[C@H](O)c4c(ccc(c4C(=O)[C@@H]3C(=O)[C@]2(O)C(=C(C(=O)N)C1=O)O)O)Cl,BRD-A34145622,False,True,True,False,True,False,5,9,464.0986433119999,32,21,11,4,2,108.78210000000004,-0.3618999999999994,178.45999999999998
1,O=C1C=CC(=O)c2ccccc21,BRD-K23330054,True,False,True,False,False,True,0,2,158.036779432,12,10,2,2,0,44.243000000000016,1.6218000000000001,34.14
