Value,Metric,Model
0.3367145896901944,auPR,RFC:Scaffold
0.4274123242096961,auPR,RFC:Scaffold
0.4798889385648847,auPR,RFC:Scaffold
0.3986626186482576,auPR,RFC:Scaffold
0.454059545107239,auPR,RFC:Scaffold
0.3502955837448112,auPR,RFC:Scaffold
0.3402472043458873,auPR,RFC:Scaffold
0.4632627565085794,auPR,RFC:Scaffold
0.4338674041568374,auPR,RFC:Scaffold
0.4013034327059647,auPR,RFC:Scaffold
0.4098692677764415,auPR,RFC:Scaffold
0.3310707456144923,auPR,RFC:Scaffold
0.3761192596835415,auPR,RFC:Scaffold
0.3763037433803803,auPR,RFC:Scaffold
0.2272791583548953,auPR,RFC:Scaffold
0.5534235752862176,auPR,RFC:Scaffold
0.4302844445091293,auPR,RFC:Scaffold
0.2950576982664416,auPR,RFC:Scaffold
0.2941922636829228,auPR,RFC:Scaffold
0.4978831161508212,auPR,RFC:Scaffold
0.5246441809325728,auPR,RFC:Scaffold
0.4941499531668584,auPR,RFC:Scaffold
0.2712012791810524,auPR,RFC:Scaffold
0.5185696110022598,auPR,RFC:Scaffold
0.3974216731399802,auPR,RFC:Scaffold
0.3761791743813704,auPR,RFC:Scaffold
0.3521666310998335,auPR,RFC:Scaffold
0.4025093817209602,auPR,RFC:Scaffold
0.4122934443123536,auPR,RFC:Scaffold
0.3351880449224735,auPR,RFC:Scaffold
0.8467531028368793,auROC,RFC:Scaffold
0.9124493647941492,auROC,RFC:Scaffold
0.9180834457424516,auROC,RFC:Scaffold
0.9178858657102504,auROC,RFC:Scaffold
0.900737675705118,auROC,RFC:Scaffold
0.8417026071414695,auROC,RFC:Scaffold
0.8839531417967917,auROC,RFC:Scaffold
0.9276754868835656,auROC,RFC:Scaffold
0.93599302828954,auROC,RFC:Scaffold
0.92051775835998,auROC,RFC:Scaffold
0.8654419939035323,auROC,RFC:Scaffold
0.8568293695086002,auROC,RFC:Scaffold
0.9059455769213938,auROC,RFC:Scaffold
0.927495118110954,auROC,RFC:Scaffold
0.8538155629588056,auROC,RFC:Scaffold
0.944925141972122,auROC,RFC:Scaffold
0.928241517499332,auROC,RFC:Scaffold
0.8695218792245676,auROC,RFC:Scaffold
0.8544418915308576,auROC,RFC:Scaffold
0.8964224691561693,auROC,RFC:Scaffold
0.9340474783293932,auROC,RFC:Scaffold
0.9269210190558506,auROC,RFC:Scaffold
0.8592332843918236,auROC,RFC:Scaffold
0.9090037148789826,auROC,RFC:Scaffold
0.8753348893850215,auROC,RFC:Scaffold
0.8823449651320656,auROC,RFC:Scaffold
0.879706275033378,auROC,RFC:Scaffold
0.9022211142563048,auROC,RFC:Scaffold
0.9237279876007912,auROC,RFC:Scaffold
0.8743875941304282,auROC,RFC:Scaffold
0.3763034330939032,auPR,SVM:Scaffold
0.5631741007524319,auPR,SVM:Scaffold
0.4883198345750051,auPR,SVM:Scaffold
0.4669444728849263,auPR,SVM:Scaffold
0.4243041510365293,auPR,SVM:Scaffold
0.4233264560513833,auPR,SVM:Scaffold
0.3472761093699746,auPR,SVM:Scaffold
0.4944021115959864,auPR,SVM:Scaffold
0.3699647019840309,auPR,SVM:Scaffold
0.4515838333778735,auPR,SVM:Scaffold
0.4318098291923323,auPR,SVM:Scaffold
0.4355954620848559,auPR,SVM:Scaffold
0.3729540992716446,auPR,SVM:Scaffold
0.4389278411029783,auPR,SVM:Scaffold
0.2489878381486391,auPR,SVM:Scaffold
0.5346920772554106,auPR,SVM:Scaffold
0.4744168380036433,auPR,SVM:Scaffold
0.2755937027868165,auPR,SVM:Scaffold
0.2683599185294537,auPR,SVM:Scaffold
0.4948752272621261,auPR,SVM:Scaffold
0.4899796497613552,auPR,SVM:Scaffold
0.523207729440654,auPR,SVM:Scaffold
0.2929789041229538,auPR,SVM:Scaffold
0.5507105508139296,auPR,SVM:Scaffold
0.4450166288463421,auPR,SVM:Scaffold
0.3894523008970755,auPR,SVM:Scaffold
0.4293091068198707,auPR,SVM:Scaffold
0.3877451113949802,auPR,SVM:Scaffold
0.3981939117134129,auPR,SVM:Scaffold
0.396072323026444,auPR,SVM:Scaffold
0.7352529058313633,auROC,SVM:Scaffold
0.8618594744971944,auROC,SVM:Scaffold
0.8881423226693136,auROC,SVM:Scaffold
0.8732222425685161,auROC,SVM:Scaffold
0.8353297574030946,auROC,SVM:Scaffold
0.8239402416754089,auROC,SVM:Scaffold
0.7797877345472801,auROC,SVM:Scaffold
0.9067220935676956,auROC,SVM:Scaffold
0.8871234143763214,auROC,SVM:Scaffold
0.8801008192205304,auROC,SVM:Scaffold
0.8647149004841312,auROC,SVM:Scaffold
0.8480137946824647,auROC,SVM:Scaffold
0.8711828135803874,auROC,SVM:Scaffold
0.8617553837495187,auROC,SVM:Scaffold
0.8279568231475714,auROC,SVM:Scaffold
0.8943229924437978,auROC,SVM:Scaffold
0.8425060112209458,auROC,SVM:Scaffold
0.7975553020950921,auROC,SVM:Scaffold
0.7929393534597916,auROC,SVM:Scaffold
0.8151797603195738,auROC,SVM:Scaffold
0.9003816981875493,auROC,SVM:Scaffold
0.89343437461415,auROC,SVM:Scaffold
0.8103789843074776,auROC,SVM:Scaffold
0.8806402488482252,auROC,SVM:Scaffold
0.8400801704891414,auROC,SVM:Scaffold
0.8372852614108169,auROC,SVM:Scaffold
0.8205802859096682,auROC,SVM:Scaffold
0.8413926365708404,auROC,SVM:Scaffold
0.8268211338049597,auROC,SVM:Scaffold
0.824460517308093,auROC,SVM:Scaffold
0.3090185817644866,auPR,FFN:Scaffold
0.472996642464842,auPR,FFN:Scaffold
0.445311993250241,auPR,FFN:Scaffold
0.4219114590966938,auPR,FFN:Scaffold
0.4648534725610262,auPR,FFN:Scaffold
0.3887908368109213,auPR,FFN:Scaffold
0.3074090158262707,auPR,FFN:Scaffold
0.4844218787716609,auPR,FFN:Scaffold
0.3342001843994985,auPR,FFN:Scaffold
0.3891240295267571,auPR,FFN:Scaffold
0.3568615774422046,auPR,FFN:Scaffold
0.3359493806448499,auPR,FFN:Scaffold
0.3214381813166458,auPR,FFN:Scaffold
0.3715129509817109,auPR,FFN:Scaffold
0.2150225943707178,auPR,FFN:Scaffold
0.5264928242524299,auPR,FFN:Scaffold
0.364888249619001,auPR,FFN:Scaffold
0.2855239492347468,auPR,FFN:Scaffold
0.294520199508936,auPR,FFN:Scaffold
0.414697246042463,auPR,FFN:Scaffold
0.4893055330895104,auPR,FFN:Scaffold
0.5139960803681809,auPR,FFN:Scaffold
0.2567070817358764,auPR,FFN:Scaffold
0.5125707767513952,auPR,FFN:Scaffold
0.3960900844403311,auPR,FFN:Scaffold
0.3293478902502414,auPR,FFN:Scaffold
0.38225659232068,auPR,FFN:Scaffold
0.3272386225533926,auPR,FFN:Scaffold
0.3716671728425276,auPR,FFN:Scaffold
0.3033319562585381,auPR,FFN:Scaffold
0.7959490740740741,auROC,FFN:Scaffold
0.8902496689994326,auROC,FFN:Scaffold
0.8967140481704886,auROC,FFN:Scaffold
0.8695662240295344,auROC,FFN:Scaffold
0.8793470976013772,auROC,FFN:Scaffold
0.8264988149356957,auROC,FFN:Scaffold
0.8044377041898509,auROC,FFN:Scaffold
0.8872606709439024,auROC,FFN:Scaffold
0.910294284204168,auROC,FFN:Scaffold
0.8958561824288954,auROC,FFN:Scaffold
0.783536847767617,auROC,FFN:Scaffold
0.8196366732491915,auROC,FFN:Scaffold
0.8194456600701951,auROC,FFN:Scaffold
0.8113676808691472,auROC,FFN:Scaffold
0.7893832589289547,auROC,FFN:Scaffold
0.8748045243347257,auROC,FFN:Scaffold
0.8364221212930805,auROC,FFN:Scaffold
0.773832185261774,auROC,FFN:Scaffold
0.8790788137857334,auROC,FFN:Scaffold
0.8136054582091135,auROC,FFN:Scaffold
0.9222973305752562,auROC,FFN:Scaffold
0.912836975758324,auROC,FFN:Scaffold
0.8640037799506419,auROC,FFN:Scaffold
0.8759662335344884,auROC,FFN:Scaffold
0.8677186929165821,auROC,FFN:Scaffold
0.8349321263861785,auROC,FFN:Scaffold
0.8549578299521313,auROC,FFN:Scaffold
0.8813437431071245,auROC,FFN:Scaffold
0.8670638882549826,auROC,FFN:Scaffold
0.8155896855870067,auROC,FFN:Scaffold
-0.1,auPR,dummy1
-0.1,auROC,dummy1
0.4606870451841162,auPR,ChemBERTa:Random
0.3344704658320144,auPR,ChemBERTa:Random
0.3735426870203861,auPR,ChemBERTa:Random
0.3959121582950926,auPR,ChemBERTa:Random
0.3734824151087226,auPR,ChemBERTa:Random
0.4719738646314367,auPR,ChemBERTa:Random
0.4039329530767702,auPR,ChemBERTa:Random
0.4806281689241022,auPR,ChemBERTa:Random
0.4195666729358582,auPR,ChemBERTa:Random
0.4554178067220532,auPR,ChemBERTa:Random
0.4360215327450321,auPR,ChemBERTa:Random
0.4032219016739414,auPR,ChemBERTa:Random
0.4237721962893336,auPR,ChemBERTa:Random
0.5078429070222785,auPR,ChemBERTa:Random
0.4584819331598253,auPR,ChemBERTa:Random
0.4063852543390625,auPR,ChemBERTa:Random
0.436081147332958,auPR,ChemBERTa:Random
0.4452135408424195,auPR,ChemBERTa:Random
0.4840118593133442,auPR,ChemBERTa:Random
0.4750737979919622,auPR,ChemBERTa:Random
0.9050200524234256,auROC,ChemBERTa:Random
0.8690811672227985,auROC,ChemBERTa:Random
0.8732278006789821,auROC,ChemBERTa:Random
0.8671280238349341,auROC,ChemBERTa:Random
0.9015188437189752,auROC,ChemBERTa:Random
0.9095691034815956,auROC,ChemBERTa:Random
0.8578113170512855,auROC,ChemBERTa:Random
0.895372494783714,auROC,ChemBERTa:Random
0.873161581920904,auROC,ChemBERTa:Random
0.8787132504179321,auROC,ChemBERTa:Random
0.8974259705168737,auROC,ChemBERTa:Random
0.8871874153651711,auROC,ChemBERTa:Random
0.8939617306630983,auROC,ChemBERTa:Random
0.9030157713271592,auROC,ChemBERTa:Random
0.8894729802033173,auROC,ChemBERTa:Random
0.8738498333449144,auROC,ChemBERTa:Random
0.8860782939422067,auROC,ChemBERTa:Random
0.895153161464473,auROC,ChemBERTa:Random
0.8812845103167684,auROC,ChemBERTa:Random
0.8933935026809326,auROC,ChemBERTa:Random
0.2796201553181712,auPR,ChemBERTa:Scaffold
0.2652161000267966,auPR,ChemBERTa:Scaffold
0.2711476003895507,auPR,ChemBERTa:Scaffold
0.270591272520273,auPR,ChemBERTa:Scaffold
0.2718947883863105,auPR,ChemBERTa:Scaffold
0.2755255340384556,auPR,ChemBERTa:Scaffold
0.3056349626007582,auPR,ChemBERTa:Scaffold
0.2690575460710379,auPR,ChemBERTa:Scaffold
0.2847444373152797,auPR,ChemBERTa:Scaffold
0.2891764068078434,auPR,ChemBERTa:Scaffold
0.2576121789583606,auPR,ChemBERTa:Scaffold
0.2567695813118711,auPR,ChemBERTa:Scaffold
0.2748101471459235,auPR,ChemBERTa:Scaffold
0.2925632288637025,auPR,ChemBERTa:Scaffold
0.2805242780164341,auPR,ChemBERTa:Scaffold
0.3104214699606951,auPR,ChemBERTa:Scaffold
0.288100811712643,auPR,ChemBERTa:Scaffold
0.2954503437371528,auPR,ChemBERTa:Scaffold
0.2724741707213245,auPR,ChemBERTa:Scaffold
0.2657377210000093,auPR,ChemBERTa:Scaffold
0.6941993264747035,auROC,ChemBERTa:Scaffold
0.6962095274948055,auROC,ChemBERTa:Scaffold
0.7126595837153809,auROC,ChemBERTa:Scaffold
0.7021565707972667,auROC,ChemBERTa:Scaffold
0.7075369219164908,auROC,ChemBERTa:Scaffold
0.6967650036031641,auROC,ChemBERTa:Scaffold
0.7140848664305683,auROC,ChemBERTa:Scaffold
0.7120062473537074,auROC,ChemBERTa:Scaffold
0.7045629796624523,auROC,ChemBERTa:Scaffold
0.7009710316826074,auROC,ChemBERTa:Scaffold
0.7054036244745969,auROC,ChemBERTa:Scaffold
0.6973263681508337,auROC,ChemBERTa:Scaffold
0.7056576685705954,auROC,ChemBERTa:Scaffold
0.6974365660865152,auROC,ChemBERTa:Scaffold
0.7064139124192793,auROC,ChemBERTa:Scaffold
0.716279571882422,auROC,ChemBERTa:Scaffold
0.6924053152978851,auROC,ChemBERTa:Scaffold
0.7106519063121266,auROC,ChemBERTa:Scaffold
0.6979079216332849,auROC,ChemBERTa:Scaffold
0.6988702608578615,auROC,ChemBERTa:Scaffold
-0.1,auPR,dummy2
-0.1,auROC,dummy2
0.4144157133663772,auPR,AttentiveFP:Random
0.4123152207664475,auPR,AttentiveFP:Random
0.4616550731439414,auPR,AttentiveFP:Random
0.4818363523401941,auPR,AttentiveFP:Random
0.3295421154830568,auPR,AttentiveFP:Random
0.4876933041767241,auPR,AttentiveFP:Random
0.4455197102692495,auPR,AttentiveFP:Random
0.4350413984661473,auPR,AttentiveFP:Random
0.4914619760759692,auPR,AttentiveFP:Random
0.463912285168043,auPR,AttentiveFP:Random
0.4840777509667843,auPR,AttentiveFP:Random
0.4162346842448578,auPR,AttentiveFP:Random
0.5094316575392805,auPR,AttentiveFP:Random
0.4002812068144362,auPR,AttentiveFP:Random
0.427992109187414,auPR,AttentiveFP:Random
0.3796406439429903,auPR,AttentiveFP:Random
0.4169868710524446,auPR,AttentiveFP:Random
0.3666092940633934,auPR,AttentiveFP:Random
0.46334103363088,auPR,AttentiveFP:Random
0.5446639472699507,auPR,AttentiveFP:Random
0.918893736048978,auROC,AttentiveFP:Random
0.890598851361631,auROC,AttentiveFP:Random
0.9104516133756052,auROC,AttentiveFP:Random
0.9059726851530157,auROC,AttentiveFP:Random
0.911268195825114,auROC,AttentiveFP:Random
0.9356131292085637,auROC,AttentiveFP:Random
0.9149340702072752,auROC,AttentiveFP:Random
0.9056013527795392,auROC,AttentiveFP:Random
0.9234440108398654,auROC,AttentiveFP:Random
0.9006767831363228,auROC,AttentiveFP:Random
0.9189070426806852,auROC,AttentiveFP:Random
0.9130242343996068,auROC,AttentiveFP:Random
0.919424602243394,auROC,AttentiveFP:Random
0.9106059946385366,auROC,AttentiveFP:Random
0.91234102975676,auROC,AttentiveFP:Random
0.9012274421638486,auROC,AttentiveFP:Random
0.9064700162279234,auROC,AttentiveFP:Random
0.8984113967456696,auROC,AttentiveFP:Random
0.9187899593141527,auROC,AttentiveFP:Random
0.9022578708644612,auROC,AttentiveFP:Random
0.3321932582842533,auPR,AttentiveFP:Scaffold
0.3471306839856389,auPR,AttentiveFP:Scaffold
0.3156633315602586,auPR,AttentiveFP:Scaffold
0.3229229487566589,auPR,AttentiveFP:Scaffold
0.3101360338334256,auPR,AttentiveFP:Scaffold
0.3753361936524994,auPR,AttentiveFP:Scaffold
0.3578551937605335,auPR,AttentiveFP:Scaffold
0.2968629518745368,auPR,AttentiveFP:Scaffold
0.3620564157294343,auPR,AttentiveFP:Scaffold
0.3324591485621831,auPR,AttentiveFP:Scaffold
0.2998180008801936,auPR,AttentiveFP:Scaffold
0.3590203702143165,auPR,AttentiveFP:Scaffold
0.3131287675867833,auPR,AttentiveFP:Scaffold
0.3302583422402022,auPR,AttentiveFP:Scaffold
0.3213239227005344,auPR,AttentiveFP:Scaffold
0.3151558245710975,auPR,AttentiveFP:Scaffold
0.3276815492520518,auPR,AttentiveFP:Scaffold
0.3415716040189059,auPR,AttentiveFP:Scaffold
0.3688848761363579,auPR,AttentiveFP:Scaffold
0.3020811627660781,auPR,AttentiveFP:Scaffold
0.7330942907374849,auROC,AttentiveFP:Scaffold
0.7283280197178597,auROC,AttentiveFP:Scaffold
0.732580033704305,auROC,AttentiveFP:Scaffold
0.7312694353547504,auROC,AttentiveFP:Scaffold
0.7261550454110832,auROC,AttentiveFP:Scaffold
0.7471935978644593,auROC,AttentiveFP:Scaffold
0.7455235243150484,auROC,AttentiveFP:Scaffold
0.7313225715094874,auROC,AttentiveFP:Scaffold
0.740553821737314,auROC,AttentiveFP:Scaffold
0.738224383185982,auROC,AttentiveFP:Scaffold
0.7097090550176512,auROC,AttentiveFP:Scaffold
0.7538702468377678,auROC,AttentiveFP:Scaffold
0.7258156189450721,auROC,AttentiveFP:Scaffold
0.724184100653056,auROC,AttentiveFP:Scaffold
0.7302336308397195,auROC,AttentiveFP:Scaffold
0.7137730595489455,auROC,AttentiveFP:Scaffold
0.7207591319879652,auROC,AttentiveFP:Scaffold
0.7278178285118232,auROC,AttentiveFP:Scaffold
0.7450005748238375,auROC,AttentiveFP:Scaffold
0.7312945313222912,auROC,AttentiveFP:Scaffold
-0.1,auPR,dummy3
-0.1,auROC,dummy3
0.5461496017056633,auPR,D-MPNN:Random
0.4561646063964667,auPR,D-MPNN:Random
0.5916453563955025,auPR,D-MPNN:Random
0.536264993043951,auPR,D-MPNN:Random
0.5823477234956492,auPR,D-MPNN:Random
0.5583642456176373,auPR,D-MPNN:Random
0.5846375542092322,auPR,D-MPNN:Random
0.5588973971119559,auPR,D-MPNN:Random
0.597681794505992,auPR,D-MPNN:Random
0.5935996880301153,auPR,D-MPNN:Random
0.4476190919096773,auPR,D-MPNN:Random
0.4529606974038943,auPR,D-MPNN:Random
0.5110712171129823,auPR,D-MPNN:Random
0.52822125551283,auPR,D-MPNN:Random
0.6016794276993929,auPR,D-MPNN:Random
0.5004051509726952,auPR,D-MPNN:Random
0.5182536886283413,auPR,D-MPNN:Random
0.5022243408847593,auPR,D-MPNN:Random
0.4656545165781616,auPR,D-MPNN:Random
0.4760684454929132,auPR,D-MPNN:Random
0.5898246553538219,auPR,D-MPNN:Random
0.4484246206913388,auPR,D-MPNN:Random
0.5213842337152738,auPR,D-MPNN:Random
0.5683282994341937,auPR,D-MPNN:Random
0.5073254801204362,auPR,D-MPNN:Random
0.4919148368523871,auPR,D-MPNN:Random
0.5423413113948021,auPR,D-MPNN:Random
0.5476625948231266,auPR,D-MPNN:Random
0.5206519936942625,auPR,D-MPNN:Random
0.5408267261502444,auPR,D-MPNN:Random
0.9029603792147394,auROC,D-MPNN:Random
0.8883560029289921,auROC,D-MPNN:Random
0.9209141401592889,auROC,D-MPNN:Random
0.918378386342445,auROC,D-MPNN:Random
0.9112271186440678,auROC,D-MPNN:Random
0.925821218391697,auROC,D-MPNN:Random
0.8997419143095836,auROC,D-MPNN:Random
0.9473622615873812,auROC,D-MPNN:Random
0.9363630575828958,auROC,D-MPNN:Random
0.9237648838491986,auROC,D-MPNN:Random
0.914262180511182,auROC,D-MPNN:Random
0.9229405041066188,auROC,D-MPNN:Random
0.9055965802831952,auROC,D-MPNN:Random
0.9215480118683974,auROC,D-MPNN:Random
0.9017378531073448,auROC,D-MPNN:Random
0.9077945868687785,auROC,D-MPNN:Random
0.9077498328877004,auROC,D-MPNN:Random
0.8636217413101603,auROC,D-MPNN:Random
0.8952616638765557,auROC,D-MPNN:Random
0.91064852461468,auROC,D-MPNN:Random
0.9147869674185464,auROC,D-MPNN:Random
0.9145553122719214,auROC,D-MPNN:Random
0.8800295015072421,auROC,D-MPNN:Random
0.9093094181236224,auROC,D-MPNN:Random
0.8994191728138201,auROC,D-MPNN:Random
0.8583323619691495,auROC,D-MPNN:Random
0.9143617142584656,auROC,D-MPNN:Random
0.9200915742002466,auROC,D-MPNN:Random
0.8947933826826561,auROC,D-MPNN:Random
0.8923954802259887,auROC,D-MPNN:Random
0.4129719944074531,auPR,D-MPNN:Scaffold
0.5023716500827063,auPR,D-MPNN:Scaffold
0.4828925753841442,auPR,D-MPNN:Scaffold
0.521629901874493,auPR,D-MPNN:Scaffold
0.4639669510248687,auPR,D-MPNN:Scaffold
0.4092211815484819,auPR,D-MPNN:Scaffold
0.3683140993353883,auPR,D-MPNN:Scaffold
0.5488177034312671,auPR,D-MPNN:Scaffold
0.3710726938312028,auPR,D-MPNN:Scaffold
0.4930874509327898,auPR,D-MPNN:Scaffold
0.4832388355346398,auPR,D-MPNN:Scaffold
0.3938055509782046,auPR,D-MPNN:Scaffold
0.4097098875846801,auPR,D-MPNN:Scaffold
0.4878090994884727,auPR,D-MPNN:Scaffold
0.2537208025670657,auPR,D-MPNN:Scaffold
0.6147542152146154,auPR,D-MPNN:Scaffold
0.47380746473,auPR,D-MPNN:Scaffold
0.3351659758041703,auPR,D-MPNN:Scaffold
0.44123610627806,auPR,D-MPNN:Scaffold
0.484313119034259,auPR,D-MPNN:Scaffold
0.5135333879961592,auPR,D-MPNN:Scaffold
0.5402353170454903,auPR,D-MPNN:Scaffold
0.3086990612620326,auPR,D-MPNN:Scaffold
0.5459724910471346,auPR,D-MPNN:Scaffold
0.3872000261371406,auPR,D-MPNN:Scaffold
0.4506535237108533,auPR,D-MPNN:Scaffold
0.3455935468372133,auPR,D-MPNN:Scaffold
0.3861091057240861,auPR,D-MPNN:Scaffold
0.4588840154300601,auPR,D-MPNN:Scaffold
0.4368353321961732,auPR,D-MPNN:Scaffold
0.8672429078014184,auROC,D-MPNN:Scaffold
0.9100210421789297,auROC,D-MPNN:Scaffold
0.92967006863319,auROC,D-MPNN:Scaffold
0.9128933061394592,auROC,D-MPNN:Scaffold
0.9031293498994688,auROC,D-MPNN:Scaffold
0.8971063060962815,auROC,D-MPNN:Scaffold
0.8237008728746513,auROC,D-MPNN:Scaffold
0.9271857560457082,auROC,D-MPNN:Scaffold
0.9400986610288936,auROC,D-MPNN:Scaffold
0.9372239872165212,auROC,D-MPNN:Scaffold
0.8710552268244577,auROC,D-MPNN:Scaffold
0.8315002432672218,auROC,D-MPNN:Scaffold
0.8703425730615388,auROC,D-MPNN:Scaffold
0.9128710976218308,auROC,D-MPNN:Scaffold
0.8337624243298029,auROC,D-MPNN:Scaffold
0.9085558736565448,auROC,D-MPNN:Scaffold
0.9067218808442424,auROC,D-MPNN:Scaffold
0.8532633469432471,auROC,D-MPNN:Scaffold
0.8909473684210527,auROC,D-MPNN:Scaffold
0.8512319856710227,auROC,D-MPNN:Scaffold
0.9243055555555556,auROC,D-MPNN:Scaffold
0.9495668189488414,auROC,D-MPNN:Scaffold
0.8623194631012255,auROC,D-MPNN:Scaffold
0.9146875608331712,auROC,D-MPNN:Scaffold
0.863933428049523,auROC,D-MPNN:Scaffold
0.8876039043847951,auROC,D-MPNN:Scaffold
0.8646368599867574,auROC,D-MPNN:Scaffold
0.906776156164988,auROC,D-MPNN:Scaffold
0.8926800452609158,auROC,D-MPNN:Scaffold
0.8797273566092211,auROC,D-MPNN:Scaffold
