number,numbits,radius,classweight,numtrees,mean auroc,mean aupr
0,512,2,balanced,50,0.8777311464012105,0.3130739311159036
1,512,2,balanced,100,0.8844190985113988,0.3230449370663188
2,512,2,balanced,250,0.8850234497537253,0.3308355870941155
3,512,2,balanced,500,0.8915075941212405,0.3281751183652488
4,512,2,balanced,750,0.8893286288438884,0.3343825519052348
5,512,2,balanced,1000,0.8920392859702743,0.336660999084769
6,512,2,balanced,2000,0.8913502713678533,0.3350983141257656
7,512,2,balanced,3000,0.8918406971224447,0.338816556259929
8,512,3,balanced,50,0.8595094488001253,0.2774161911218505
9,512,3,balanced,100,0.8834760660499136,0.3111573179650529
10,512,3,balanced,250,0.8866518887638627,0.3137516829747748
11,512,3,balanced,500,0.8916474815272606,0.3189478176973809
12,512,3,balanced,750,0.8861017073626907,0.3121704232577153
13,512,3,balanced,1000,0.8929388528645613,0.3156724703360629
14,512,3,balanced,2000,0.8920607424232848,0.317993866465073
15,512,3,balanced,3000,0.8939031532798475,0.3123554733061862
16,512,4,balanced,50,0.863910946057775,0.2769207851387306
17,512,4,balanced,100,0.8781811799900852,0.277693799102914
18,512,4,balanced,250,0.8810608343746752,0.2822602708653742
19,512,4,balanced,500,0.8900255936464502,0.2975502237461431
20,512,4,balanced,750,0.8892649922740768,0.2801873228584605
21,512,4,balanced,1000,0.8916437471187582,0.2869042464241653
22,512,4,balanced,2000,0.8918458798044485,0.2868935655253887
23,512,4,balanced,3000,0.8931035768973731,0.2926846727636643
24,512,5,balanced,50,0.8466811025411047,0.2174164850932175
25,512,5,balanced,100,0.8712929397153221,0.2621149781802964
26,512,5,balanced,250,0.8768908823602128,0.2688260067428343
27,512,5,balanced,500,0.8881455377163135,0.2834065937477034
28,512,5,balanced,750,0.892140151591183,0.2759740873897984
29,512,5,balanced,1000,0.8878810699102129,0.2789607388635711
30,512,5,balanced,2000,0.888808569317589,0.2788865892169935
31,512,5,balanced,3000,0.8899210538290047,0.2738227980082028
32,512,6,balanced,50,0.8542908406026072,0.2344715273622813
33,512,6,balanced,100,0.870117875263202,0.233195409983975
34,512,6,balanced,250,0.8828047859269761,0.2510620592259227
35,512,6,balanced,500,0.8887537350226227,0.2564728966733405
36,512,6,balanced,750,0.8935974093215714,0.264301215890284
37,512,6,balanced,1000,0.894553977533883,0.2684811669098985
38,512,6,balanced,2000,0.8959103123538085,0.2692663768537482
39,512,6,balanced,3000,0.8971026128796303,0.267936711453786
40,1024,2,balanced,50,0.868642253502288,0.3610780760188459
41,1024,2,balanced,100,0.8833685937029275,0.3846140078565618
42,1024,2,balanced,250,0.8808436966331209,0.3869942734183754
43,1024,2,balanced,500,0.8916807577201323,0.3796514305479677
44,1024,2,balanced,750,0.891344537062043,0.3853149106292754
45,1024,2,balanced,1000,0.895892193405211,0.3845697769824855
46,1024,2,balanced,2000,0.8941112219981519,0.3887627813689704
47,1024,2,balanced,3000,0.893495755772804,0.3907706027238734
48,1024,3,balanced,50,0.8655136378896016,0.3393376981741574
49,1024,3,balanced,100,0.8835566107381955,0.3403810119889467
50,1024,3,balanced,250,0.8856291324335315,0.3463190380223759
51,1024,3,balanced,500,0.894252922418327,0.3533583021977799
52,1024,3,balanced,750,0.8930626078655468,0.3582260948954403
53,1024,3,balanced,1000,0.8924751189726017,0.361639373558612
54,1024,3,balanced,2000,0.8933664887973086,0.3649030458732183
55,1024,3,balanced,3000,0.8938031497726414,0.362953977632658
56,1024,4,balanced,50,0.8656021196890489,0.2879553719127032
57,1024,4,balanced,100,0.8852024270527613,0.3001035320746404
58,1024,4,balanced,250,0.8864642777319828,0.3093093818998495
59,1024,4,balanced,500,0.8948626589587626,0.3169354091383523
60,1024,4,balanced,750,0.890674545780203,0.3206712592770251
61,1024,4,balanced,1000,0.892801540986603,0.3205893743653122
62,1024,4,balanced,2000,0.8920828685766068,0.3142705266437524
63,1024,4,balanced,3000,0.8951551468023528,0.3246407565619187
64,1024,5,balanced,50,0.8733133019213853,0.2822496789561775
65,1024,5,balanced,100,0.883932925235646,0.2930452130601675
66,1024,5,balanced,250,0.8906904119066307,0.3002050878407755
67,1024,5,balanced,500,0.8950349064412689,0.3099254054039959
68,1024,5,balanced,750,0.8913807006767901,0.3006271003659159
69,1024,5,balanced,1000,0.8920716702789689,0.3058964743802688
70,1024,5,balanced,2000,0.892719240948252,0.3046957262466285
71,1024,5,balanced,3000,0.8922133062898165,0.304050471363614
72,1024,6,balanced,50,0.8887008993966264,0.2819058231900502
73,1024,6,balanced,100,0.882047150095007,0.2923372387359405
74,1024,6,balanced,250,0.8845468105342814,0.2679645131421174
75,1024,6,balanced,500,0.8958758880235047,0.2888926027921376
76,1024,6,balanced,750,0.8942666927022961,0.2924330781792938
77,1024,6,balanced,1000,0.8970107213802719,0.303874290315488
78,1024,6,balanced,2000,0.8969641710313635,0.2910177301536186
79,1024,6,balanced,3000,0.8960190656379976,0.2912685720868874
80,2048,2,balanced,50,0.8723303759624019,0.395655308762314
81,2048,2,balanced,100,0.8882114158902347,0.395185172840427
82,2048,2,balanced,250,0.8844328683171182,0.4072449895994572
83,2048,2,balanced,500,0.8946844577886089,0.4132473415016517
84,2048,2,balanced,750,0.8949824585162487,0.406040401523174
85,2048,2,balanced,1000,0.8926707430976265,0.4086752697531162
86,2048,2,balanced,2000,0.8972224165456507,0.4120272851298261
87,2048,2,balanced,3000,0.8962444144824088,0.4112206526796269
88,2048,3,balanced,50,0.8739921294669891,0.3778502839827933
89,2048,3,balanced,100,0.8928053716819924,0.3971497734501879
90,2048,3,balanced,250,0.8911006522091484,0.3967465903719929
91,2048,3,balanced,500,0.8959950006917743,0.401945904561753
92,2048,3,balanced,750,0.9019182090317004,0.3999133408565896
93,2048,3,balanced,1000,0.9017204310261367,0.4054574529960946
94,2048,3,balanced,2000,0.9000032858571,0.401779024679795
95,2048,3,balanced,3000,0.8992021204202066,0.4066137614305676
96,2048,4,balanced,50,0.8811309583082491,0.3509029300014988
97,2048,4,balanced,100,0.8840918730327337,0.3639569862903947
98,2048,4,balanced,250,0.9016020041011116,0.3842659857024493
99,2048,4,balanced,500,0.8975832799462253,0.3797344109654878
100,2048,4,balanced,750,0.8994363515969748,0.3872873729697829
101,2048,4,balanced,1000,0.8969233177373069,0.3829666226912485
102,2048,4,balanced,2000,0.8998239749788071,0.3867315325882294
103,2048,4,balanced,3000,0.89847631971269,0.3839048495326952
104,2048,5,balanced,50,0.892172282380819,0.3268706963710662
105,2048,5,balanced,100,0.8840127850407088,0.3352575180168805
106,2048,5,balanced,250,0.8994297120971791,0.3651797618163308
107,2048,5,balanced,500,0.8976094403167806,0.3666485543788484
108,2048,5,balanced,750,0.899166843460522,0.3701390145769034
109,2048,5,balanced,1000,0.8983896468948736,0.3478046209403325
110,2048,5,balanced,2000,0.8986579231520566,0.3582208853209244
111,2048,5,balanced,3000,0.8992456672742005,0.3614585725099228
112,2048,6,balanced,50,0.8812555188965895,0.3053234469956961
113,2048,6,balanced,100,0.8898370041727227,0.3206748722942839
114,2048,6,balanced,250,0.8925732179810439,0.3425726903771266
115,2048,6,balanced,500,0.8977752741386279,0.3322668575746902
116,2048,6,balanced,750,0.9005934671698963,0.3352565743572976
117,2048,6,balanced,1000,0.8997618707173927,0.3356082621359501
118,2048,6,balanced,2000,0.9007706239087884,0.3338043626956512
119,2048,6,balanced,3000,0.9020366164489017,0.3358334198387274
120,4096,2,balanced,50,0.8643417604076129,0.3990647033166308
121,4096,2,balanced,100,0.8749624175644067,0.4213607354535885
122,4096,2,balanced,250,0.8929637196838719,0.433078292286762
123,4096,2,balanced,500,0.893677541421212,0.4232886406643585
124,4096,2,balanced,750,0.8954747971493885,0.42604820950095
125,4096,2,balanced,1000,0.892936532875817,0.4260853274805118
126,4096,2,balanced,2000,0.8963385239579466,0.4248937067130054
127,4096,2,balanced,3000,0.8939010889581579,0.4252647559808347
128,4096,3,balanced,50,0.8895718904989437,0.4104085476282599
129,4096,3,balanced,100,0.8893155431039746,0.4132536294377598
130,4096,3,balanced,250,0.893989662695008,0.4270401028582636
131,4096,3,balanced,500,0.901861748305751,0.4225552595646247
132,4096,3,balanced,750,0.8966058550882189,0.425450920926513
133,4096,3,balanced,1000,0.8974243434890857,0.4261701418728789
134,4096,3,balanced,2000,0.9003987895528779,0.4263277472812669
135,4096,3,balanced,3000,0.9009262310663164,0.425782985371492
136,4096,4,balanced,50,0.8856586965866305,0.4100566274482097
137,4096,4,balanced,100,0.8799429707446951,0.4034793709835991
138,4096,4,balanced,250,0.9042448268792082,0.415597814632574
139,4096,4,balanced,500,0.9016001146160884,0.4238526871253059
140,4096,4,balanced,750,0.9029500559252368,0.4258260595366571
141,4096,4,balanced,1000,0.9018498863919155,0.4206248233742793
142,4096,4,balanced,2000,0.901055863759887,0.4213567376103412
143,4096,4,balanced,3000,0.9024697287509088,0.421269653880913
144,4096,5,balanced,50,0.8760819310796908,0.3784233023489166
145,4096,5,balanced,100,0.8837642567379717,0.3888280156040513
146,4096,5,balanced,250,0.897852209952438,0.408999245576157
147,4096,5,balanced,500,0.9029094708996244,0.4062562168651462
148,4096,5,balanced,750,0.9027962381046112,0.397444049827248
149,4096,5,balanced,1000,0.905454200961675,0.4052565862623227
150,4096,5,balanced,2000,0.905509812600606,0.4084367951573886
151,4096,5,balanced,3000,0.9049679375607056,0.4006448580568447
152,4096,6,balanced,50,0.8913017672981006,0.3667334572915625
153,4096,6,balanced,100,0.8899908807679587,0.3586297980985979
154,4096,6,balanced,250,0.906309158973158,0.3916592590527307
155,4096,6,balanced,500,0.909986352392086,0.3971684499835013
156,4096,6,balanced,750,0.9051028303040324,0.3986899323195447
157,4096,6,balanced,1000,0.9068915398188055,0.3886192587697968
158,4096,6,balanced,2000,0.9094222871225436,0.3949871734487426
159,4096,6,balanced,3000,0.9097662157485646,0.3942563693216375
