num,init_lr,dropout,hiddensize,ffn num layers,depth,mean auc,mean prc-auc
0.0,0.001,0.1,300.0,1.0,3.0,0.7032024544211729,0.419176887029981
1.0,0.001,0.1,300.0,1.0,4.0,0.7225693233312525,0.4329754178729115
2.0,0.001,0.1,300.0,1.0,5.0,0.7122643498027706,0.4354892547405091
3.0,0.001,0.1,300.0,2.0,3.0,0.7609869869094584,0.4496071055035663
4.0,0.001,0.1,300.0,2.0,4.0,0.780816452449779,0.4814435648385283
5.0,0.001,0.1,300.0,2.0,5.0,0.7710583534642156,0.4615477388385907
6.0,0.001,0.1,300.0,3.0,3.0,0.8195794918979235,0.5652176205220822
7.0,0.001,0.1,300.0,3.0,4.0,0.8209794145228075,0.5459299469824376
8.0,0.001,0.1,300.0,3.0,5.0,0.8174984123203561,0.5454531617900118
9.0,0.001,0.1,500.0,1.0,3.0,0.7562901943772927,0.4902795021763674
10.0,0.001,0.1,500.0,1.0,4.0,0.7485190306176314,0.4695595506146889
11.0,0.001,0.1,500.0,1.0,5.0,0.752384373378598,0.4589596108968146
12.0,0.001,0.1,500.0,2.0,3.0,0.7753904312411026,0.4990722010510167
13.0,0.001,0.1,500.0,2.0,4.0,0.7716145150975701,0.5329501767157602
14.0,0.001,0.1,500.0,2.0,5.0,0.777343487849763,0.519324485185654
15.0,0.001,0.1,500.0,3.0,3.0,0.8014558054530879,0.5632889786675569
16.0,0.001,0.1,500.0,3.0,4.0,0.7866205493057595,0.5292843178899251
17.0,0.001,0.1,500.0,3.0,5.0,0.7825872367257073,0.55797680307833
18.0,0.001,0.1,700.0,1.0,3.0,0.74996558600906,0.5106607945163221
19.0,0.001,0.1,700.0,1.0,4.0,0.7464407659395559,0.5122181516515291
20.0,0.001,0.1,700.0,1.0,5.0,0.7468943737620214,0.4760217589157796
21.0,0.001,0.1,700.0,2.0,3.0,0.7627689738323138,0.4940548235739572
22.0,0.001,0.1,700.0,2.0,4.0,0.7730730397910617,0.5099744595781178
23.0,0.001,0.1,700.0,2.0,5.0,0.7802583382820436,0.5264587894506675
24.0,0.001,0.1,700.0,3.0,3.0,0.7996319665129935,0.5825021390829384
25.0,0.001,0.1,700.0,3.0,4.0,0.7924065217371791,0.5882702776436693
26.0,0.001,0.1,700.0,3.0,5.0,0.7976601497738627,0.5900441235230708
27.0,0.001,0.1,1000.0,1.0,3.0,0.7596491474907859,0.5312309582213236
28.0,0.001,0.1,1000.0,1.0,4.0,0.7511215877972403,0.5162918984925743
29.0,0.001,0.1,1000.0,1.0,5.0,0.7537814556604879,0.5040375831004537
30.0,0.001,0.1,1000.0,2.0,3.0,0.758501048454478,0.4761602942108907
31.0,0.001,0.1,1000.0,2.0,4.0,0.7772604831299507,0.5147182322464271
32.0,0.001,0.1,1000.0,2.0,5.0,0.7646553852995783,0.5360064784881812
33.0,0.001,0.1,1000.0,3.0,3.0,0.7880849053955857,0.5360660085370591
34.0,0.001,0.1,1000.0,3.0,4.0,0.798797695778268,0.5676155329540556
35.0,0.001,0.1,1000.0,3.0,5.0,0.8051168743758527,0.5929535253820485
36.0,0.001,0.1,1200.0,1.0,3.0,0.7498242266162962,0.5215229331787424
37.0,0.001,0.1,1200.0,1.0,4.0,0.7487929539660024,0.5186497717326893
38.0,0.001,0.1,1200.0,1.0,5.0,0.7468604808540124,0.505192111471212
39.0,0.001,0.1,1200.0,2.0,3.0,0.766108271967354,0.5257114479814197
40.0,0.001,0.1,1200.0,2.0,4.0,0.7622408472917965,0.5048164395672509
41.0,0.001,0.1,1200.0,2.0,5.0,0.7431688989805147,0.44768404612028
42.0,0.001,0.1,1200.0,3.0,3.0,0.7992263552712117,0.5752095667827993
43.0,0.001,0.1,1200.0,3.0,4.0,0.8105390936467641,0.5956504722262749
44.0,0.001,0.1,1200.0,3.0,5.0,0.786928132457251,0.5425302621326822
45.0,0.001,0.1,1500.0,1.0,3.0,0.7505296431428886,0.5275718777160741
46.0,0.001,0.1,1500.0,1.0,4.0,0.7585654228056825,0.5047440339563501
47.0,0.001,0.1,1500.0,1.0,5.0,0.7457083716248717,0.4820166357181957
48.0,0.001,0.1,1500.0,2.0,3.0,0.7622489937076109,0.5146702567414158
49.0,0.001,0.1,1500.0,2.0,4.0,0.7502805135123559,0.5053749690297425
50.0,0.001,0.1,1500.0,2.0,5.0,0.7539777979956598,0.5185492705515035
51.0,0.001,0.1,1500.0,3.0,3.0,0.7893703370087369,0.5532553637545012
52.0,0.001,0.1,1500.0,3.0,4.0,0.784983618801391,0.5273725925403154
53.0,0.001,0.1,1500.0,3.0,5.0,0.7965084564611759,0.5875179525025164
54.0,0.001,0.2,300.0,1.0,3.0,0.7244596201061584,0.4466045781547916
55.0,0.001,0.2,300.0,1.0,4.0,0.7096017576613062,0.4471112329683643
56.0,0.001,0.2,300.0,1.0,5.0,0.7057104219878232,0.4328075976859913
57.0,0.001,0.2,300.0,2.0,3.0,0.7785890520812749,0.4849226239892382
58.0,0.001,0.2,300.0,2.0,4.0,0.7748994742228447,0.4733801926636167
59.0,0.001,0.2,300.0,2.0,5.0,0.7743076411382516,0.4822774316370917
60.0,0.001,0.2,300.0,3.0,3.0,0.8181728999797618,0.5334117434174458
61.0,0.001,0.2,300.0,3.0,4.0,0.8020396733644163,0.5161757004091951
62.0,0.001,0.2,300.0,3.0,5.0,0.8065520591932378,0.5302259794774583
63.0,0.001,0.2,500.0,1.0,3.0,0.759152689460073,0.4692268486415562
64.0,0.001,0.2,500.0,1.0,4.0,0.7486895546251199,0.4927785609331025
65.0,0.001,0.2,500.0,1.0,5.0,0.7473707293902901,0.4610495684695219
66.0,0.001,0.2,500.0,2.0,3.0,0.7630124869792961,0.4784964488957346
67.0,0.001,0.2,500.0,2.0,4.0,0.7861763538405745,0.5291872500130655
68.0,0.001,0.2,500.0,2.0,5.0,0.7726526901460297,0.5107198849833784
69.0,0.001,0.2,500.0,3.0,3.0,0.7891008563927407,0.5377800410131487
70.0,0.001,0.2,500.0,3.0,4.0,0.77122228607795,0.5331743469553666
71.0,0.001,0.2,500.0,3.0,5.0,0.7886237865653568,0.5584106582517702
72.0,0.001,0.2,700.0,1.0,3.0,0.7518728328636697,0.515861639232709
73.0,0.001,0.2,700.0,1.0,4.0,0.7474029292876438,0.5034938102002452
74.0,0.001,0.2,700.0,1.0,5.0,0.7511664563113225,0.4984237886046241
75.0,0.001,0.2,700.0,2.0,3.0,0.7684579427832879,0.497611527622535
76.0,0.001,0.2,700.0,2.0,4.0,0.7798243727162797,0.5348546457023301
77.0,0.001,0.2,700.0,2.0,5.0,0.7803296344108821,0.4961434136068492
78.0,0.001,0.2,700.0,3.0,3.0,0.7907031079544966,0.5805737079290949
79.0,0.001,0.2,700.0,3.0,4.0,0.7885602816186322,0.5732851959730775
80.0,0.001,0.2,700.0,3.0,5.0,0.8034360414471914,0.5551685963983983
81.0,0.001,0.2,1000.0,1.0,3.0,0.7174791356613417,0.4792088949158308
82.0,0.001,0.2,1000.0,1.0,4.0,0.7522211279514598,0.5207118952156825
83.0,0.001,0.2,1000.0,1.0,5.0,0.7514435392338322,0.4993869791265186
84.0,0.001,0.2,1000.0,2.0,3.0,0.7498017904085864,0.4320684677290513
85.0,0.001,0.2,1000.0,2.0,4.0,0.7852478315098209,0.5323270530735754
86.0,0.001,0.2,1000.0,2.0,5.0,0.764828387758644,0.5244763037955287
87.0,0.001,0.2,1000.0,3.0,3.0,0.7851321982544496,0.555969187680554
88.0,0.001,0.2,1000.0,3.0,4.0,0.7952169664108362,0.5542937611352784
89.0,0.001,0.2,1000.0,3.0,5.0,0.7984028728359752,0.5864506568726369
90.0,0.001,0.2,1200.0,1.0,3.0,0.7468538955242932,0.5306513318499145
91.0,0.001,0.2,1200.0,1.0,4.0,0.743087307774483,0.5148850284197829
92.0,0.001,0.2,1200.0,1.0,5.0,0.7546458764791951,0.500576045453705
93.0,0.001,0.2,1200.0,2.0,3.0,0.7725050188563866,0.5197272920974402
94.0,0.001,0.2,1200.0,2.0,4.0,0.7730357729898113,0.5136159172936245
95.0,0.001,0.2,1200.0,2.0,5.0,0.7724939338432527,0.526447421612234
96.0,0.001,0.2,1200.0,3.0,3.0,0.7895765960762202,0.5604543580699616
97.0,0.001,0.2,1200.0,3.0,4.0,0.79853296440404,0.5689450406829012
98.0,0.001,0.2,1200.0,3.0,5.0,0.7913226463417292,0.5424891361174025
99.0,0.001,0.2,1500.0,1.0,3.0,0.7504492135599627,0.5358299644123172
100.0,0.001,0.2,1500.0,1.0,4.0,0.7577488682121146,0.5122504508156365
101.0,0.001,0.2,1500.0,1.0,5.0,0.7453907662353451,0.4795124230490651
102.0,0.001,0.2,1500.0,2.0,3.0,0.7636203880173618,0.5212192670787107
103.0,0.001,0.2,1500.0,2.0,4.0,0.756060368986531,0.4904579420728571
104.0,0.001,0.2,1500.0,2.0,5.0,0.7474004342129784,0.4939883357922954
105.0,0.001,0.2,1500.0,3.0,3.0,0.7879407101548463,0.557773436138106
106.0,0.001,0.2,1500.0,3.0,4.0,0.7943918876502538,0.5800057725799789
107.0,0.001,0.2,1500.0,3.0,5.0,0.8018913397379975,0.5613432563360462
108.0,0.001,0.3,300.0,1.0,3.0,0.7211918308500431,0.4045774653451299
109.0,0.001,0.3,300.0,1.0,4.0,0.7313442235530476,0.4510091724036635
110.0,0.001,0.3,300.0,1.0,5.0,0.723641112384528,0.4347054366956269
111.0,0.001,0.3,300.0,2.0,3.0,0.7710561539158315,0.4808091505538022
112.0,0.001,0.3,300.0,2.0,4.0,0.7674015593467094,0.4608552175704466
113.0,0.001,0.3,300.0,2.0,5.0,0.7700779232079529,0.4770905274707633
114.0,0.001,0.3,300.0,3.0,3.0,0.796632073675598,0.5066289497457294
115.0,0.001,0.3,300.0,3.0,4.0,0.7884370902860359,0.4959039238948755
116.0,0.001,0.3,300.0,3.0,5.0,0.7722885165740493,0.5124341334164407
117.0,0.001,0.3,500.0,1.0,3.0,0.7074150222434324,0.448307174781887
118.0,0.001,0.3,500.0,1.0,4.0,0.7456258855708574,0.4820174364082154
119.0,0.001,0.3,500.0,1.0,5.0,0.7378455756353574,0.4412046446863097
120.0,0.001,0.3,500.0,2.0,3.0,0.7665102701469712,0.4876630448633749
121.0,0.001,0.3,500.0,2.0,4.0,0.76562593580142,0.4739724567881421
122.0,0.001,0.3,500.0,2.0,5.0,0.7744074528604719,0.4662514314899593
123.0,0.001,0.3,500.0,3.0,3.0,0.7767716665463391,0.5121337565070123
124.0,0.001,0.3,500.0,3.0,4.0,0.7847271702625566,0.5510869105328263
125.0,0.001,0.3,500.0,3.0,5.0,0.7820142477351428,0.5543876257071334
126.0,0.001,0.3,700.0,1.0,3.0,0.7420241186250477,0.4904229840323692
127.0,0.001,0.3,700.0,1.0,4.0,0.7492523595145678,0.5059349006565353
128.0,0.001,0.3,700.0,1.0,5.0,0.749339269515171,0.4898940339170843
129.0,0.001,0.3,700.0,2.0,3.0,0.7622820773002115,0.5010272598185889
130.0,0.001,0.3,700.0,2.0,4.0,0.7658081032221102,0.4745732858639912
131.0,0.001,0.3,700.0,2.0,5.0,0.7820200012319539,0.4924779254261455
132.0,0.001,0.3,700.0,3.0,3.0,0.7850438868681353,0.5330515889812337
133.0,0.001,0.3,700.0,3.0,4.0,0.7945448777344684,0.5636166052261169
134.0,0.001,0.3,700.0,3.0,5.0,0.7983667406453124,0.5843769980708535
135.0,0.001,0.3,1000.0,1.0,3.0,0.7526186039301627,0.5172201678933485
136.0,0.001,0.3,1000.0,1.0,4.0,0.751931208485105,0.496495780722689
137.0,0.001,0.3,1000.0,1.0,5.0,0.7469148717261174,0.4805659174403735
138.0,0.001,0.3,1000.0,2.0,3.0,0.7413760337305776,0.4279139661584907
139.0,0.001,0.3,1000.0,2.0,4.0,0.7878283789572277,0.5256666281498052
140.0,0.001,0.3,1000.0,2.0,5.0,0.7751955112401255,0.5230222194213203
141.0,0.001,0.3,1000.0,3.0,3.0,0.7807022205801188,0.5480220725268319
142.0,0.001,0.3,1000.0,3.0,4.0,0.7917866519907323,0.524154512771473
143.0,0.001,0.3,1000.0,3.0,5.0,0.7922352310745548,0.5635706856678008
144.0,0.001,0.3,1200.0,1.0,3.0,0.7479632369397285,0.5095743681139019
145.0,0.001,0.3,1200.0,1.0,4.0,0.7472723902955879,0.5104399540778909
146.0,0.001,0.3,1200.0,1.0,5.0,0.7470223840091769,0.5002067939601638
147.0,0.001,0.3,1200.0,2.0,3.0,0.7489142567546269,0.4540548722963595
148.0,0.001,0.3,1200.0,2.0,4.0,0.7724572050872682,0.5098161566885773
149.0,0.001,0.3,1200.0,2.0,5.0,0.7681136645460471,0.4767844136772761
150.0,0.001,0.3,1200.0,3.0,3.0,0.7962620820227156,0.585012664750017
151.0,0.001,0.3,1200.0,3.0,4.0,0.8015542030678461,0.6024041588487318
152.0,0.001,0.3,1200.0,3.0,5.0,0.7955630094942211,0.5635404432036352
153.0,0.001,0.3,1500.0,1.0,3.0,0.755295421279432,0.5313956087281818
154.0,0.001,0.3,1500.0,1.0,4.0,0.7602016136674337,0.5058752221214753
155.0,0.001,0.3,1500.0,1.0,5.0,0.750841249208964,0.4932384754568278
156.0,0.001,0.3,1500.0,2.0,3.0,0.7711488683002511,0.5258808025038811
157.0,0.001,0.3,1500.0,2.0,4.0,0.7609155798045433,0.5323848683593112
158.0,0.001,0.3,1500.0,2.0,5.0,0.7673136313939776,0.4919758280847912
159.0,0.001,0.3,1500.0,3.0,3.0,0.7814184254062005,0.509671596268935
160.0,0.001,0.3,1500.0,3.0,4.0,0.7918438195970753,0.5499785821673956
161.0,0.001,0.3,1500.0,3.0,5.0,0.795807404767435,0.5442271577097253
162.0,0.001,0.4,300.0,1.0,3.0,0.7145830377264808,0.4183936462797601
163.0,0.001,0.4,300.0,1.0,4.0,0.7153149531096367,0.4293470591279982
164.0,0.001,0.4,300.0,1.0,5.0,0.7153511692638577,0.429607838285921
165.0,0.001,0.4,300.0,2.0,3.0,0.7654972698752053,0.4742694789604814
166.0,0.001,0.4,300.0,2.0,4.0,0.7653656405018504,0.4677231784345796
167.0,0.001,0.4,300.0,2.0,5.0,0.7654785494790047,0.4750831625504888
168.0,0.001,0.4,300.0,3.0,3.0,0.7447391373578194,0.4464457069392282
169.0,0.001,0.4,300.0,3.0,4.0,0.7606789811837965,0.4715942446573116
170.0,0.001,0.4,300.0,3.0,5.0,0.7586711117225423,0.4810012536303229
171.0,0.001,0.4,500.0,1.0,3.0,0.7134174505652032,0.4311904755471685
172.0,0.001,0.4,500.0,1.0,4.0,0.7465117449999475,0.4496821508497536
173.0,0.001,0.4,500.0,1.0,5.0,0.7412912896081233,0.4397864643532538
174.0,0.001,0.4,500.0,2.0,3.0,0.759669892850538,0.4867867574728651
175.0,0.001,0.4,500.0,2.0,4.0,0.7594504586285972,0.4668968443812472
176.0,0.001,0.4,500.0,2.0,5.0,0.7601582823649601,0.4800602863412953
177.0,0.001,0.4,500.0,3.0,3.0,0.767662534581477,0.4806337457050291
178.0,0.001,0.4,500.0,3.0,4.0,0.7497834710443908,0.4825726658899131
179.0,0.001,0.4,500.0,3.0,5.0,0.7769048585748052,0.4916179564386074
180.0,0.001,0.4,700.0,1.0,3.0,0.7447659599405462,0.4541126557409292
181.0,0.001,0.4,700.0,1.0,4.0,0.742620058587783,0.4809279500291012
182.0,0.001,0.4,700.0,1.0,5.0,0.7505615911495674,0.483038580113329
183.0,0.001,0.4,700.0,2.0,3.0,0.7545100247566024,0.4815404004942973
184.0,0.001,0.4,700.0,2.0,4.0,0.7587827563272462,0.4616405221472228
185.0,0.001,0.4,700.0,2.0,5.0,0.750613078663604,0.4696624856940024
186.0,0.001,0.4,700.0,3.0,3.0,0.7734028321094089,0.5196384935006084
187.0,0.001,0.4,700.0,3.0,4.0,0.766514383089148,0.5164794241763543
188.0,0.001,0.4,700.0,3.0,5.0,0.7796378001347867,0.5350817155119257
189.0,0.001,0.4,1000.0,1.0,3.0,0.7158819300549988,0.446737610420187
190.0,0.001,0.4,1000.0,1.0,4.0,0.7497843471065871,0.4966023015484437
191.0,0.001,0.4,1000.0,1.0,5.0,0.7442252238970376,0.4801665009741997
192.0,0.001,0.4,1000.0,2.0,3.0,0.7401171594940453,0.4268426327437843
193.0,0.001,0.4,1000.0,2.0,4.0,0.7648692670283773,0.4906278344220113
194.0,0.001,0.4,1000.0,2.0,5.0,0.7786622876410902,0.5228969539972604
195.0,0.001,0.4,1000.0,3.0,3.0,0.7856242908586295,0.5260289669803643
196.0,0.001,0.4,1000.0,3.0,4.0,0.7916648426643792,0.5495076098388701
197.0,0.001,0.4,1000.0,3.0,5.0,0.7809876382003614,0.5093010289513646
198.0,0.001,0.4,1200.0,1.0,3.0,0.7490254263291396,0.5024777461062909
199.0,0.001,0.4,1200.0,1.0,4.0,0.7426789783185188,0.4991882245999466
200.0,0.001,0.4,1200.0,1.0,5.0,0.7360101375113497,0.4654839546417579
201.0,0.001,0.4,1200.0,2.0,3.0,0.7573086116979552,0.4849670416483052
202.0,0.001,0.4,1200.0,2.0,4.0,0.7529197612826954,0.4408755450516408
203.0,0.001,0.4,1200.0,2.0,5.0,0.7757488783287906,0.4998631402115057
204.0,0.001,0.4,1200.0,3.0,3.0,0.7778889212727004,0.5516370095425132
205.0,0.001,0.4,1200.0,3.0,4.0,0.7832346432539953,0.5722355862866083
206.0,0.001,0.4,1200.0,3.0,5.0,0.7793628643046399,0.5309336277761105
207.0,0.001,0.4,1500.0,1.0,3.0,0.7554069228068405,0.5177479887586367
208.0,0.001,0.4,1500.0,1.0,4.0,0.747787024613201,0.5017859437152268
209.0,0.001,0.4,1500.0,1.0,5.0,0.7462866412447537,0.473437419443572
210.0,0.001,0.4,1500.0,2.0,3.0,0.7871044033038342,0.5554700544533823
211.0,0.001,0.4,1500.0,2.0,4.0,0.7673744054047686,0.5302317674986247
212.0,0.001,0.4,1500.0,2.0,5.0,0.7670587012809654,0.5094783930929087
213.0,0.001,0.4,1500.0,3.0,3.0,0.7751180644838077,0.5341367105805247
214.0,0.001,0.4,1500.0,3.0,4.0,0.7870650027256539,0.5359356749892684
215.0,0.001,0.4,1500.0,3.0,5.0,0.7833987520215787,0.5193505357208862
216.0,0.0001,0.1,300.0,1.0,3.0,0.6993555337737463,0.4163712459882287
