num,init_lr,dropout,hiddensize,ffn num layers,depth,mean auc,mean prc-auc
217.0,0.0001,0.1,300.0,1.0,4.0,0.710839323049318,0.429612242865319
218.0,0.0001,0.1,300.0,1.0,5.0,0.7070001411279841,0.4320643826367751
219.0,0.0001,0.1,300.0,2.0,3.0,0.777650598133761,0.4821126995028197
220.0,0.0001,0.1,300.0,2.0,4.0,0.7788043081832664,0.4812242380877194
221.0,0.0001,0.1,300.0,2.0,5.0,0.7837891195097453,0.479197027188619
222.0,0.0001,0.1,300.0,3.0,3.0,0.8227101231620284,0.5436943042304537
223.0,0.0001,0.1,300.0,3.0,4.0,0.8087768589813531,0.51774556594776
224.0,0.0001,0.1,300.0,3.0,5.0,0.8081004579281547,0.5345107164224574
225.0,0.0001,0.1,500.0,1.0,3.0,0.7556746579561602,0.5026169188078718
226.0,0.0001,0.1,500.0,1.0,4.0,0.7435118858327869,0.4770869872436101
227.0,0.0001,0.1,500.0,1.0,5.0,0.743526837961458,0.4470176664825415
228.0,0.0001,0.1,500.0,2.0,3.0,0.7594916434323896,0.4800024741015028
229.0,0.0001,0.1,500.0,2.0,4.0,0.7644615214159837,0.5108988801496347
230.0,0.0001,0.1,500.0,2.0,5.0,0.7773795360768676,0.5003846351688775
231.0,0.0001,0.1,500.0,3.0,3.0,0.8129390236068406,0.5688940924889031
232.0,0.0001,0.1,500.0,3.0,4.0,0.8044494239651762,0.5541250367484536
233.0,0.0001,0.1,500.0,3.0,5.0,0.7904364438070081,0.5575881554243513
234.0,0.0001,0.1,700.0,1.0,3.0,0.7469930305188521,0.5120427256836848
235.0,0.0001,0.1,700.0,1.0,4.0,0.7439768117732749,0.4967972142627224
236.0,0.0001,0.1,700.0,1.0,5.0,0.7328005741416574,0.4809325919325627
237.0,0.0001,0.1,700.0,2.0,3.0,0.752284257309682,0.4802101751736882
238.0,0.0001,0.1,700.0,2.0,4.0,0.7697782788108894,0.5347546678832803
239.0,0.0001,0.1,700.0,2.0,5.0,0.7670674127545641,0.5208042782930294
240.0,0.0001,0.1,700.0,3.0,3.0,0.7980675004182861,0.5559008183807351
241.0,0.0001,0.1,700.0,3.0,4.0,0.8110915531656956,0.5839148452872568
242.0,0.0001,0.1,700.0,3.0,5.0,0.8031441434092716,0.5541244256186887
243.0,0.0001,0.1,1000.0,1.0,3.0,0.7505087950337925,0.5425558281022366
244.0,0.0001,0.1,1000.0,1.0,4.0,0.7492179667265466,0.5062130288343057
245.0,0.0001,0.1,1000.0,1.0,5.0,0.7480305316961485,0.5041169311968726
246.0,0.0001,0.1,1000.0,2.0,3.0,0.7275961170305147,0.428875674109181
247.0,0.0001,0.1,1000.0,2.0,4.0,0.7580266322571859,0.5499581234298746
248.0,0.0001,0.1,1000.0,2.0,5.0,0.7647130782294361,0.5144393331826627
249.0,0.0001,0.1,1000.0,3.0,3.0,0.8185776230312777,0.5813982864808304
250.0,0.0001,0.1,1000.0,3.0,4.0,0.8019696752782629,0.55616166825645
251.0,0.0001,0.1,1000.0,3.0,5.0,0.8046238211522364,0.556849407901883
252.0,0.0001,0.1,1200.0,1.0,3.0,0.7497105785902063,0.5357679026193679
253.0,0.0001,0.1,1200.0,1.0,4.0,0.7312527659080277,0.5205425009581234
254.0,0.0001,0.1,1200.0,1.0,5.0,0.7459836963589538,0.5192138189614951
255.0,0.0001,0.1,1200.0,2.0,3.0,0.7523070397610546,0.461383448909451
256.0,0.0001,0.1,1200.0,2.0,4.0,0.7492245714357336,0.5022678703912963
257.0,0.0001,0.1,1200.0,2.0,5.0,0.7716925838627121,0.5446779081755392
258.0,0.0001,0.1,1200.0,3.0,3.0,0.8034130529034487,0.5849019900811441
259.0,0.0001,0.1,1200.0,3.0,4.0,0.7947237828316757,0.5850735943510718
260.0,0.0001,0.1,1200.0,3.0,5.0,0.7934891499769486,0.5639285761193303
261.0,0.0001,0.1,1500.0,1.0,3.0,0.7372405928398093,0.516219524791858
262.0,0.0001,0.1,1500.0,1.0,4.0,0.7434707922439512,0.5365464337401117
263.0,0.0001,0.1,1500.0,1.0,5.0,0.7525075122551733,0.5308368309602295
264.0,0.0001,0.1,1500.0,2.0,3.0,0.7630678251554045,0.5107159223841883
265.0,0.0001,0.1,1500.0,2.0,4.0,0.7530487360506243,0.5172812336194598
266.0,0.0001,0.1,1500.0,2.0,5.0,0.7587997191287009,0.56166431560719
267.0,0.0001,0.1,1500.0,3.0,3.0,0.7918638380359612,0.5267822454001444
268.0,0.0001,0.1,1500.0,3.0,4.0,0.7933560540401103,0.5654358245896091
269.0,0.0001,0.1,1500.0,3.0,5.0,0.7874476508671954,0.5572159208813829
270.0,0.0001,0.2,300.0,1.0,3.0,0.7024173540183064,0.4085149902931891
271.0,0.0001,0.2,300.0,1.0,4.0,0.7249702260388345,0.4427263183446138
272.0,0.0001,0.2,300.0,1.0,5.0,0.7203472080870844,0.431784582345493
273.0,0.0001,0.2,300.0,2.0,3.0,0.7695815364190469,0.4809890513979587
274.0,0.0001,0.2,300.0,2.0,4.0,0.7768198310541393,0.4780528804833919
275.0,0.0001,0.2,300.0,2.0,5.0,0.7680582799779524,0.4676442018910928
276.0,0.0001,0.2,300.0,3.0,3.0,0.8203709484269575,0.5305781196727541
277.0,0.0001,0.2,300.0,3.0,4.0,0.7954934124400729,0.51451500366418
278.0,0.0001,0.2,300.0,3.0,5.0,0.8173466026450337,0.5367149386403848
279.0,0.0001,0.2,500.0,1.0,3.0,0.7517112931689383,0.4911803530706164
280.0,0.0001,0.2,500.0,1.0,4.0,0.7480852793709701,0.4758073701894992
281.0,0.0001,0.2,500.0,1.0,5.0,0.7473954827801771,0.4484290062060326
282.0,0.0001,0.2,500.0,2.0,3.0,0.7620191550014163,0.4981115213344864
283.0,0.0001,0.2,500.0,2.0,4.0,0.7695402539546108,0.4920165726792034
284.0,0.0001,0.2,500.0,2.0,5.0,0.7727078349515194,0.4803979234375696
285.0,0.0001,0.2,500.0,3.0,3.0,0.781266615730878,0.5197234976343358
286.0,0.0001,0.2,500.0,3.0,4.0,0.802041397882609,0.5578374530545335
287.0,0.0001,0.2,500.0,3.0,5.0,0.7944604589071934,0.5604081672544309
288.0,0.0001,0.2,700.0,1.0,3.0,0.7456312104294636,0.4961859231184758
289.0,0.0001,0.2,700.0,1.0,4.0,0.7445480823096817,0.501913033311406
290.0,0.0001,0.2,700.0,1.0,5.0,0.7426765456652462,0.4732326931075281
291.0,0.0001,0.2,700.0,2.0,3.0,0.7595305965865787,0.4973311383542828
292.0,0.0001,0.2,700.0,2.0,4.0,0.759676165606829,0.4575351067659963
293.0,0.0001,0.2,700.0,2.0,5.0,0.7842741611681103,0.514370605394418
294.0,0.0001,0.2,700.0,3.0,3.0,0.7890202124907121,0.5572461731866657
295.0,0.0001,0.2,700.0,3.0,4.0,0.8040650634335117,0.5867560212029368
296.0,0.0001,0.2,700.0,3.0,5.0,0.7935024278807501,0.5075110967754118
297.0,0.0001,0.2,1000.0,1.0,3.0,0.7486085997186794,0.5428988572086179
298.0,0.0001,0.2,1000.0,1.0,4.0,0.7458396502595449,0.5013407772047743
299.0,0.0001,0.2,1000.0,1.0,5.0,0.7534431706826634,0.5108639005543089
300.0,0.0001,0.2,1000.0,2.0,3.0,0.7548877872367967,0.4811081714912631
301.0,0.0001,0.2,1000.0,2.0,4.0,0.7787898565282894,0.5397999962266039
302.0,0.0001,0.2,1000.0,2.0,5.0,0.7605408074023554,0.5166948159496368
303.0,0.0001,0.2,1000.0,3.0,3.0,0.8023519787451575,0.571382131115656
304.0,0.0001,0.2,1000.0,3.0,4.0,0.7972027355186136,0.5420662399390056
305.0,0.0001,0.2,1000.0,3.0,5.0,0.7968343844203657,0.5805494918921641
306.0,0.0001,0.2,1200.0,1.0,3.0,0.7432318582489228,0.5321173071123059
307.0,0.0001,0.2,1200.0,1.0,4.0,0.7338825091307961,0.5269560043632532
308.0,0.0001,0.2,1200.0,1.0,5.0,0.7329724868131059,0.4845803006049126
309.0,0.0001,0.2,1200.0,2.0,3.0,0.7419925174557133,0.4514458598084653
310.0,0.0001,0.2,1200.0,2.0,4.0,0.7861722933544186,0.5488016284468559
311.0,0.0001,0.2,1200.0,2.0,5.0,0.7638439937015349,0.5161361648396873
312.0,0.0001,0.2,1200.0,3.0,3.0,0.7883818951872231,0.5403407939584417
313.0,0.0001,0.2,1200.0,3.0,4.0,0.8010024323045272,0.5630979356184852
314.0,0.0001,0.2,1200.0,3.0,5.0,0.7849684656690505,0.5630760088643508
315.0,0.0001,0.2,1500.0,1.0,3.0,0.7387116624522015,0.5084761473104761
316.0,0.0001,0.2,1500.0,1.0,4.0,0.7425959735987062,0.5258881160338138
317.0,0.0001,0.2,1500.0,1.0,5.0,0.753319857221255,0.4864254361307745
318.0,0.0001,0.2,1500.0,2.0,3.0,0.7623937009564319,0.5241814613656689
319.0,0.0001,0.2,1500.0,2.0,4.0,0.7536303983495339,0.486380804434988
320.0,0.0001,0.2,1500.0,2.0,5.0,0.7756126758675163,0.5559099054400426
321.0,0.0001,0.2,1500.0,3.0,3.0,0.7828713839094649,0.5284685369708609
322.0,0.0001,0.2,1500.0,3.0,4.0,0.7955180818664016,0.5611573247036454
323.0,0.0001,0.2,1500.0,3.0,5.0,0.8020445380772799,0.5500925910672425
324.0,0.0001,0.3,300.0,1.0,3.0,0.7236038583050287,0.426612400853499
325.0,0.0001,0.3,300.0,1.0,4.0,0.7039498405987977,0.4210350855724873
326.0,0.0001,0.3,300.0,1.0,5.0,0.6965638680163456,0.4199430721014903
327.0,0.0001,0.3,300.0,2.0,3.0,0.7272480429195438,0.3788374832057667
328.0,0.0001,0.3,300.0,2.0,4.0,0.7647938385778943,0.4740226740274072
329.0,0.0001,0.3,300.0,2.0,5.0,0.7389331028519074,0.3862188615740167
330.0,0.0001,0.3,300.0,3.0,3.0,0.7782503842635494,0.4961849441070209
331.0,0.0001,0.3,300.0,3.0,4.0,0.786154473870235,0.4859713805540696
332.0,0.0001,0.3,300.0,3.0,5.0,0.7803554124106141,0.5017147751342388
333.0,0.0001,0.3,500.0,1.0,3.0,0.706422150411295,0.4348294071742069
334.0,0.0001,0.3,500.0,1.0,4.0,0.7434841938455806,0.4747472346673237
335.0,0.0001,0.3,500.0,1.0,5.0,0.7416599456467486,0.4514328559607765
336.0,0.0001,0.3,500.0,2.0,3.0,0.7618497462250474,0.4933832980462789
337.0,0.0001,0.3,500.0,2.0,4.0,0.7651782576296148,0.4718883599846786
338.0,0.0001,0.3,500.0,2.0,5.0,0.771745593703908,0.4656925382631272
339.0,0.0001,0.3,500.0,3.0,3.0,0.7820802123476587,0.4991439020040678
340.0,0.0001,0.3,500.0,3.0,4.0,0.7904528221712108,0.5440877802456994
341.0,0.0001,0.3,500.0,3.0,5.0,0.7905029652505758,0.5508467260173646
342.0,0.0001,0.3,700.0,1.0,3.0,0.7423116518301159,0.4736711905683561
343.0,0.0001,0.3,700.0,1.0,4.0,0.7429725041893219,0.4701511953443592
344.0,0.0001,0.3,700.0,1.0,5.0,0.7386742210661182,0.4434726240014048
345.0,0.0001,0.3,700.0,2.0,3.0,0.7743371482649253,0.507168045996703
346.0,0.0001,0.3,700.0,2.0,4.0,0.7646427221532028,0.4555952766451009
347.0,0.0001,0.3,700.0,2.0,5.0,0.7638176582770694,0.4968736537254852
348.0,0.0001,0.3,700.0,3.0,3.0,0.7792552171710172,0.5070384732594803
349.0,0.0001,0.3,700.0,3.0,4.0,0.7885755380939986,0.5446765091524836
350.0,0.0001,0.3,700.0,3.0,5.0,0.7945974010110851,0.5014105334819837
351.0,0.0001,0.3,1000.0,1.0,3.0,0.7467644755645755,0.5279283189501456
352.0,0.0001,0.3,1000.0,1.0,4.0,0.7459306080245526,0.5104819309053006
353.0,0.0001,0.3,1000.0,1.0,5.0,0.7601561215755114,0.5011019389034527
354.0,0.0001,0.3,1000.0,2.0,3.0,0.7636714971865163,0.5133287956219911
355.0,0.0001,0.3,1000.0,2.0,4.0,0.780914415955979,0.529358185618347
356.0,0.0001,0.3,1000.0,2.0,5.0,0.7759913204739415,0.496236452694404
357.0,0.0001,0.3,1000.0,3.0,3.0,0.78408776317145,0.5886834450247432
358.0,0.0001,0.3,1000.0,3.0,4.0,0.7943828906157454,0.5421851303910489
359.0,0.0001,0.3,1000.0,3.0,5.0,0.8059465195666379,0.5715267806199646
360.0,0.0001,0.3,1200.0,1.0,3.0,0.7434872943059818,0.5215693016056598
361.0,0.0001,0.3,1200.0,1.0,4.0,0.7386322326292999,0.5256917157126169
362.0,0.0001,0.3,1200.0,1.0,5.0,0.7453825088434541,0.504484896341537
363.0,0.0001,0.3,1200.0,2.0,3.0,0.7667957087156974,0.4819775256739185
364.0,0.0001,0.3,1200.0,2.0,4.0,0.7680628912311254,0.515048547818352
365.0,0.0001,0.3,1200.0,2.0,5.0,0.772162576113415,0.5028590013817257
366.0,0.0001,0.3,1200.0,3.0,3.0,0.7837453077067272,0.5662593622397328
367.0,0.0001,0.3,1200.0,3.0,4.0,0.7968037720279438,0.5784737888116807
368.0,0.0001,0.3,1200.0,3.0,5.0,0.7764235211935612,0.5445820658150645
369.0,0.0001,0.3,1500.0,1.0,3.0,0.7385558342725022,0.5005133251475505
370.0,0.0001,0.3,1500.0,1.0,4.0,0.7475531177877995,0.5209457732798094
371.0,0.0001,0.3,1500.0,1.0,5.0,0.7535586420749528,0.5238969351811307
372.0,0.0001,0.3,1500.0,2.0,3.0,0.7835469801422738,0.5745924400004174
373.0,0.0001,0.3,1500.0,2.0,4.0,0.7572749961241234,0.5373571710460716
374.0,0.0001,0.3,1500.0,2.0,5.0,0.7668105753117941,0.5539063836968978
375.0,0.0001,0.3,1500.0,3.0,3.0,0.7773499997749777,0.5455322447706022
376.0,0.0001,0.3,1500.0,3.0,4.0,0.7891596457679322,0.5808253451156514
377.0,0.0001,0.3,1500.0,3.0,5.0,0.7902618068573427,0.5494881667399892
378.0,0.0001,0.4,300.0,1.0,3.0,0.7119494671224452,0.4166725292079511
379.0,0.0001,0.4,300.0,1.0,4.0,0.7127722750928367,0.4189937567407584
380.0,0.0001,0.4,300.0,1.0,5.0,0.7088675123742219,0.414515782703829
381.0,0.0001,0.4,300.0,2.0,3.0,0.7626387258715205,0.4663028556465429
382.0,0.0001,0.4,300.0,2.0,4.0,0.7365303446769064,0.410789555466085
383.0,0.0001,0.4,300.0,2.0,5.0,0.7200485634500455,0.373325689066795
384.0,0.0001,0.4,300.0,3.0,3.0,0.7261610801670967,0.4258481229190816
385.0,0.0001,0.4,300.0,3.0,4.0,0.7574900582618144,0.4571363110842052
386.0,0.0001,0.4,300.0,3.0,5.0,0.743367387814368,0.4521389975949368
387.0,0.0001,0.4,500.0,1.0,3.0,0.7027596552529984,0.4342679826235812
388.0,0.0001,0.4,500.0,1.0,4.0,0.6958646209030183,0.4351207841635859
389.0,0.0001,0.4,500.0,1.0,5.0,0.7045888721014016,0.4299531586846392
390.0,0.0001,0.4,500.0,2.0,3.0,0.7593454375188662,0.4916165933927869
391.0,0.0001,0.4,500.0,2.0,4.0,0.7663104909034834,0.4827965941483667
392.0,0.0001,0.4,500.0,2.0,5.0,0.7716935763713382,0.495390428952737
393.0,0.0001,0.4,500.0,3.0,3.0,0.7588345460252807,0.4608940364094627
394.0,0.0001,0.4,500.0,3.0,4.0,0.774501237653041,0.5012144159258253
395.0,0.0001,0.4,500.0,3.0,5.0,0.7258894546214348,0.4557287418126556
396.0,0.0001,0.4,700.0,1.0,3.0,0.7412447402114553,0.4557321677097318
397.0,0.0001,0.4,700.0,1.0,4.0,0.7421973481249671,0.4709702582315072
398.0,0.0001,0.4,700.0,1.0,5.0,0.7359523269476987,0.4416696580576441
399.0,0.0001,0.4,700.0,2.0,3.0,0.7541256184266333,0.4737317751023447
400.0,0.0001,0.4,700.0,2.0,4.0,0.7670279209614272,0.4822267822826996
401.0,0.0001,0.4,700.0,2.0,5.0,0.7377497547265018,0.4374081707081994
402.0,0.0001,0.4,700.0,3.0,3.0,0.7622809996406638,0.4472151895290622
403.0,0.0001,0.4,700.0,3.0,4.0,0.7621679100146418,0.4599986966419346
404.0,0.0001,0.4,700.0,3.0,5.0,0.7849588002337321,0.5244315459192718
405.0,0.0001,0.4,1000.0,1.0,3.0,0.7508444336329235,0.5044708012010094
406.0,0.0001,0.4,1000.0,1.0,4.0,0.7489562518491617,0.5023262886472705
407.0,0.0001,0.4,1000.0,1.0,5.0,0.7503462953133063,0.481809010202124
408.0,0.0001,0.4,1000.0,2.0,3.0,0.76384458360914,0.5054330410942574
409.0,0.0001,0.4,1000.0,2.0,4.0,0.7642144537268925,0.4879899142205604
410.0,0.0001,0.4,1000.0,2.0,5.0,0.7386937042161178,0.4459869024788499
411.0,0.0001,0.4,1000.0,3.0,3.0,0.7737091575461669,0.533991875264153
412.0,0.0001,0.4,1000.0,3.0,4.0,0.7439709570961354,0.4452458304681887
413.0,0.0001,0.4,1000.0,3.0,5.0,0.7794353872343566,0.5186933352186931
414.0,0.0001,0.4,1200.0,1.0,3.0,0.7434943712889809,0.5113493610248054
415.0,0.0001,0.4,1200.0,1.0,4.0,0.7425120021954229,0.5093999001616608
416.0,0.0001,0.4,1200.0,1.0,5.0,0.7482330097743507,0.4932366853358716
417.0,0.0001,0.4,1200.0,2.0,3.0,0.7516490023013404,0.4682100672672877
418.0,0.0001,0.4,1200.0,2.0,4.0,0.7804461685782705,0.543917416924901
419.0,0.0001,0.4,1200.0,2.0,5.0,0.7696301804520571,0.5155113057865545
420.0,0.0001,0.4,1200.0,3.0,3.0,0.7724488631381375,0.5245380615491021
421.0,0.0001,0.4,1200.0,3.0,4.0,0.7830395592272389,0.5629796247645232
422.0,0.0001,0.4,1200.0,3.0,5.0,0.7741350336471561,0.529995811056311
423.0,0.0001,0.4,1500.0,1.0,3.0,0.7422567992432524,0.5283233964324627
424.0,0.0001,0.4,1500.0,1.0,4.0,0.74861140189642,0.5013248890160474
425.0,0.0001,0.4,1500.0,1.0,5.0,0.7575892425048577,0.5076810790803178
426.0,0.0001,0.4,1500.0,2.0,3.0,0.7677830188526263,0.5646484058725944
427.0,0.0001,0.4,1500.0,2.0,4.0,0.7659536722423606,0.5513335560169894
428.0,0.0001,0.4,1500.0,2.0,5.0,0.7806876191901297,0.563565197061088
429.0,0.0001,0.4,1500.0,3.0,3.0,0.7768060389795585,0.5627052853658286
430.0,0.0001,0.4,1500.0,3.0,4.0,0.7750316543632167,0.5384359181118681
431.0,0.0001,0.4,1500.0,3.0,5.0,0.7758875195073722,0.5495800399163983
