original_mol,orig_score,rationale,rationale_score,hit
[O-][N+](=O)C1=CC=C(O1)C(=O)NC1=C(C=CC=C1)[N+]([O-])=O,0.991,O=[N+]([O-])c1ccc([CH3:1])o1,0.510,1
[Cl-].[Cl-].Cc1cc(C[n+]2ccccc2)c(C)cc1C[n+]1ccccc1,0.923,,,0
[Cl-].COc1ccc(cc1)C1=C(C[NH+](C)C)C(c2ccccc2)c2ccccc2O1,0.901,,,0
COC(=O)C1=C(NC(=O)C2=CC=C(O2)[N+]([O-])=O)C=CC=C1,0.948,O=[N+]([O-])c1ccc([CH3:1])o1,0.510,0
[Cl-].O1C(C(Sc2cccc[n+]12)c1ccccc1)c1ccccc1,0.940,,,1
[O-][N+](=O)C1=CC=C(O1)C(=O)NCC1=CC=CC=C1,0.910,O=[N+]([O-])c1ccc([CH3:1])o1,0.510,1
CCOC(=O)CNC(=O)C1=CC=C(O1)[N+]([O-])=O,0.924,O=[N+]([O-])c1ccc([CH3:1])o1,0.510,1
[O-][N+](=O)c1ccc(o1)C(=O)\\N=c1\\[nH]c2ccccc2s1,0.929,O=[N+]([O-])c1ccc([CH3:1])o1,0.510,0
[O-][N+](=O)c1ccc(o1)C(=O)Nn1cnnc1,0.947,O=[N+]([O-])c1ccc([CH3:1])o1,0.510,0
[O-][N+](=O)C1=CC=C(O1)C(=O)NC1=CC=CN=C1,0.934,O=[N+]([O-])c1ccc([CH3:1])o1,0.510,1
COC(=O)C1=C(NC(=O)C2=CC=C(O2)[N+]([O-])=O)C=CS1,0.958,O=[N+]([O-])c1ccc([CH3:1])o1,0.510,0
[Cl-].Nc1sc2ccccc2[n+]1Cc1ccccc1,0.955,,,0
[Cl-].Clc1ccc(cc1)-c1cn(Cc2ccc(Cl)c(Cl)c2)c2CCC[n+]12,0.945,,,1
[Cl-].Cc1ccc(cc1)-c1cn(Cc2ccc(Cl)c(Cl)c2)c2CCC[n+]12,0.917,,,1
[Cl-].Clc1ccc(Cn2cc(-c3ccccc3)[n+]3CCCc23)cc1Cl,0.935,,,1
[Cl-].CC1(C)C2CCC(C2)C1CC1OCC(C[N+]2(Cc3ccccc3)CCCCC2)O1,0.921,,,0
Cc1cc(nc(n1)N1CCN(CC1)c1ccccc1Cl)C(O)=O,0.939,,,0
[O-][N+](=O)C1=CC=C(O1)C(=O)OCC1=NON=C1COC(=O)C1=CC=C(O1)[N+]([O-])=O,0.940,O=[N+]([O-])c1ccc([CH3:1])o1,0.510,0
[Cl-].[Cl-].CC[N+](C)(CC[N+](CC)(CC)CC)Cc1cc2ccccc2o1,0.926,,,0
[Cl-].C[N+]1(C)Cc2c(C1)c(-c1ccccc1)c1ccccc1c2Cl,0.946,,,0
[Cl-].[Cl-].C(C#Cc1ccc(cc1)C#CC[N+]1(Cc2ccccc2)CCOCC1)[N+]1(Cc2ccccc2)CCOCC1,0.947,,,0
[O-][N+](=O)C1=CC=C(O1)C(=O)NNC(=O)C1=CC=C(C=C1)[N+]([O-])=O,0.910,O=[N+]([O-])c1ccc([CH3:1])o1,0.510,1
Cl.[O-][N+](=O)c1ccc(o1)C(=O)Nc1nccs1,0.996,Cl.O=[N+]([O-])c1cc[cH:1]o1,0.658,1
[Cl-].[Cl-].CCCCc1n(CCn2cc[n+](C)c2CCCC)cc[n+]1C,0.960,,,0
[Cl-].Nc1ccccc1-[n+]1ccc(cc1)-c1ccncc1,0.904,,,0
[Br-].CCC[N+]1(CC#CCC(c2ccccc2)c2ccccc2)CCCCC1,0.924,,,0
[Cl-].CC(C1OCC(C[N+]2(Cc3ccccc3)CCCCC2)O1)c1ccccc1,0.947,,,0
[Cl-].C[n+]1c(\\C=C\\Nc2ccccc2)sc2ccccc12,0.955,,,0
[Cl-].C(c1nc2ccccc2[nH]1)[P+](c1ccccc1)(c1ccccc1)c1ccccc1,0.936,,,0
[Cl-].[Cl-].C[NH+](C)CCCCC1=CN=C(C)C2=C1C1=C([NH2+]2)C=CC=C1,0.916,,,1
[Cl-].COC1=CC(=CC(\\C=C\\C2=[O+]C3=C(OC)C=C(C=C3C=C2)C(O)=O)=C1O)C(O)=O,0.917,,,0
[Cl-].C(SC1=NC2=CC=CC=[N+]2C2=CC=CC=C12)C1=C2C=CC=CC2=CC=C1,0.929,[Cl-].c1cc(C[SH:1])[cH:1][cH:1]c1,0.113,0
[O-][N+](=O)C1=CC=C(O1)C(=O)NC(=O)NC1=C(F)C=C(F)C=C1,0.921,O=[N+]([O-])c1ccc([CH3:1])o1,0.510,0
CC(=O)Nc1ncc(s1)-c1ccc(o1)[N+]([O-])=O,0.948,O=[N+]([O-])c1ccc([CH3:1])o1,0.510,1
OCC12COC(N1C(OC2)C1=CSC(=C1)[N+]([O-])=O)C1=CSC(=C1)[N+]([O-])=O,0.900,O=[N+]([O-])c1cc([CH3:1])cs1,0.479,1
[O-][N+](=O)C1=CC=C(O1)C(=O)NCC1=CC=CS1,0.944,O=[N+]([O-])c1ccc([CH3:1])o1,0.510,1
[I-].C[n+]1c(\\C=C\\c2ccc(Cl)c(Cl)c2)ccc2ccccc12,0.928,,,1
OCC1=CC(=O)[C@@H]2O[C@@H]2C1=O,0.944,O=C1C=[CH:1]C(=O)[C@H]2O[C@@H]12,0.979,1
Oc1cc(cc2cc(NC(=O)Nc3ccc4c(O)cc(cc4c3)S(O)(=O)=O)ccc12)S(O)(=O)=O,0.830,,,0
[Cl-].CCn1c2ccccc2c(O)c(-[n+]2ccccc2)c1=O,0.965,,,0
[Cl-].N(C1=CC(=[NH+]c2ccccc2)c2ccccc12)c1ccccc1,0.983,,,0
OC(=O)C1=CC=NC(=C1)C1=CC=NC(=N1)N1CC(C1)OC1=C(F)C=CC=C1,0.944,,,0
COC1=CC=C(F)C(CN2CCN(CC2)C2=CC=C(C=C2)C(O)=O)=C1F,0.939,,,0
Cl.OC(=O)c1ccnc(c1)-c1ccnc(n1)N1C[C@@H]2C[C@H]1CN2,0.943,,,0
COC(=O)CNC(=O)C1=CC=C(O1)[N+]([O-])=O,0.968,O=[N+]([O-])c1ccc([CH3:1])o1,0.510,1
OC(=O)C1=CC=CC(=N1)N1CCC(CC1)OC1=CC(F)=CC=C1,0.958,,,0
[Cl-].[Cl-].C(C1=CC=C(C[N+]2=CC=CC=C2)C2=NSN=C12)[N+]1=CC=CC=C1,0.975,,,0
Cl.OC(=O)c1ccnc(c1)-c1ccnc(n1)N1C[C@@H]2CC[C@H](C1)N2,0.907,,,0
CC1=NC(=NC(=C1)C(F)(F)F)N1CCN(CC1)C1=NC=C(C=C1)C(O)=O,0.964,,,0
CC1=CC=C(CN2CCN(CC2=O)C2=CC=C(Cl)C(=N2)C(O)=O)C=C1,0.913,,,1
OC1=C(C=CC=C1)C(=O)NNC1=CC=C(C=C1[N+]([O-])=O)[N+]([O-])=O,0.927,O=[N+]([O-])c1cc[cH:1][cH:1]c1,0.405,1
CCN1CCN(CC1)C1=C(C=CC(=N1)C1=CC=C(F)C=C1)C(O)=O,0.965,,,0
CCOC(=O)C1=CSC(NC(=O)C2=CC=C(O2)[N+]([O-])=O)=N1,0.954,O=[N+]([O-])c1ccc([CH3:1])o1,0.510,1
NC1=NC(=CC(NC2CC2)=N1)C1=C(F)C=C(O)C(Cl)=C1,0.911,Oc1c[cH:1]c([CH3:1])cc1Cl,0.118,0
[O-][N+](=O)c1ccc(\\C=C\\N2CCOC2=O)o1,0.929,O=[N+]([O-])c1ccc([CH3:1])o1,0.510,1
CSc1ncc(Cl)c(n1)C(=O)Nc1ncc(s1)[N+]([O-])=O,0.912,O=[N+]([O-])c1cnc([NH2:1])s1,0.923,1
COC(=O)C1=CC=C(NC(=O)C2=CC=C(O2)[N+]([O-])=O)C=C1,0.947,O=[N+]([O-])c1ccc([CH3:1])o1,0.510,0
[Cl-].C(c1ccccc1)[N+]12CCC(CC1)C(C2)=C(c1ccccc1)c1ccccc1,0.958,,,0
